דוח יומי | זמן הפקה: 2026-09-15T23:40:00.753Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
BVC.TA: נר יומי אחרון 2026-09-15
CAMT.TA: נר יומי אחרון 2026-09-15
CEL.TA: נר יומי אחרון 2026-09-15
CLIS.TA: נר יומי אחרון 2026-09-15
DANE.TA: נר יומי אחרון 2026-09-15
DIFI.TA: נר יומי אחרון 2026-09-15
DIMRI.TA: נר יומי אחרון 2026-09-15
DISI.TA: נר יומי אחרון 2026-09-15
DLEKG.TA: נר יומי אחרון 2026-09-15
DORL.TA: נר יומי אחרון 2026-09-15
DRAL.TA: נר יומי אחרון 2026-09-15
DSCT.TA: נר יומי אחרון 2026-09-15
ELAL.TA: נר יומי אחרון 2026-09-15
ELCO.TA: נר יומי אחרון 2026-09-15
ELTR.TA: נר יומי אחרון 2026-09-15
ELWS.TA: נר יומי אחרון 2026-09-15
ENLT.TA: נר יומי אחרון 2026-09-15
ENOG.TA: נר יומי אחרון 2026-09-15
ENRG.TA: נר יומי אחרון 2026-09-15
ESLT.TA: נר יומי אחרון 2026-09-15
FBRT.TA: נר יומי אחרון 2026-09-15
FIBI.TA: נר יומי אחרון 2026-09-15
FORM.TA: נר יומי אחרון 2026-09-14
FORTY.TA: נר יומי אחרון 2026-09-15
FOX.TA: נר יומי אחרון 2026-09-15
FRSX.TA: נר יומי אחרון 2026-09-15
GCT.TA: נר יומי אחרון 2026-09-15
GILT.TA: נר יומי אחרון 2026-09-15
GNGR.TA: נר יומי אחרון 2026-09-15
GNRS.TA: נר יומי אחרון 2026-09-15
HARL.TA: נר יומי אחרון 2026-09-15
HGG.TA: נר יומי אחרון 2026-09-15
HLAN.TA: נר יומי אחרון 2026-09-15
HPQ: נר יומי אחרון 2026-09-15
ICL.TA: נר יומי אחרון 2026-09-15
ILDR.TA: נר יומי אחרון 2026-09-15
INCR.TA: נר יומי אחרון 2026-09-15
INRM.TA: נר יומי אחרון 2026-09-15
ISCD.TA: נר יומי אחרון 2026-09-15
ISRA.TA: נר יומי אחרון 2026-09-15
KEN.TA: נר יומי אחרון 2026-09-15
KMDA.TA: נר יומי אחרון 2026-09-15
LUMI.TA: נר יומי אחרון 2026-09-15
MAXO.TA: נר יומי אחרון 2026-09-15
MGDL.TA: נר יומי אחרון 2026-09-15
MGRT.TA: נר יומי אחרון 2026-09-15
MISH.TA: נר יומי אחרון 2026-09-15
MLSR.TA: נר יומי אחרון 2026-09-15
MMHD.TA: נר יומי אחרון 2026-09-15
MNIN.TA: נר יומי אחרון 2026-09-15
MSKE.TA: נר יומי אחרון 2026-09-15
MTAV.TA: נר יומי אחרון 2026-09-15
MTRN.TA: נר יומי אחרון 2026-09-15
MTRX.TA: נר יומי אחרון 2026-09-15
MVNE.TA: נר יומי אחרון 2026-09-15
MZTF.TA: נר יומי אחרון 2026-09-15
NICE.TA: נר יומי אחרון 2026-09-15
NOFR.TA: נר יומי אחרון 2026-09-15
NTGR.TA: נר יומי אחרון 2026-09-15
NVDA: נר יומי אחרון 2026-09-15
NVLG.TA: נר יומי אחרון 2026-09-15
NVMI.TA: נר יומי אחרון 2026-09-15
NVPT.TA: נר יומי אחרון 2026-09-15
NWMD.TA: נר יומי אחרון 2026-09-15
NXSN.TA: נר יומי אחרון 2026-09-15
NYAX.TA: נר יומי אחרון 2026-09-15
ONE.TA: נר יומי אחרון 2026-09-15
OPCE.TA: נר יומי אחרון 2026-09-15
ORA.TA: נר יומי אחרון 2026-09-15
ORL.TA: נר יומי אחרון 2026-09-15
PCBT.TA: נר יומי אחרון 2026-09-15
PHOE.TA: נר יומי אחרון 2026-09-15
PLRM.TA: נר יומי אחרון 2026-09-15
PLSN.TA: נר יומי אחרון 2026-09-15
POLI.TA: נר יומי אחרון 2026-09-15
PRSK.TA: נר יומי אחרון 2026-09-15
PTNR.TA: נר יומי אחרון 2026-09-15
RATI.TA: נר יומי אחרון 2026-09-15
RIT1.TA: נר יומי אחרון 2026-09-15
RMLI.TA: נר יומי אחרון 2026-09-15
ROBO.TA: נר יומי אחרון 2026-09-14
ROTS.TA: נר יומי אחרון 2026-09-15
RPAC.TA: נר יומי אחרון 2026-09-15
SAE.TA: נר יומי אחרון 2026-09-15
SHOM.TA: נר יומי אחרון 2026-09-15
SKBN.TA: נר יומי אחרון 2026-09-15
SLARL.TA: נר יומי אחרון 2026-09-15
SPCX: נר יומי אחרון 2026-09-15
SPEN.TA: נר יומי אחרון 2026-09-15
STRS.TA: נר יומי אחרון 2026-09-15
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-15
TA90.TA: נר יומי אחרון 2026-09-15
TASE.TA: נר יומי אחרון 2026-09-15
TDRN.TA: נר יומי אחרון 2026-09-15
TEVA.TA: נר יומי אחרון 2026-09-15
TIGI.TA: נר יומי אחרון 2026-09-15
TMRP.TA: נר יומי אחרון 2026-09-15
TSEM.TA: נר יומי אחרון 2026-09-15
TUZA.TA: נר יומי אחרון 2026-09-15
VCTR.TA: נר יומי אחרון 2026-09-15
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 23 | החזקה 12 | מכירה / הימנעות 84

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3600 | יחידות: אגורות | רווח/הפסד +8.6% | ציון 73 | Δ +0 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 48 | ארוך ניטרלי | משולב 51
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8074 | יחידות: אגורות | רווח/הפסד +6.3% | ציון 63 | Δ +0 | סטופ רצף 8055 | סטופ סיכון 7900.3 | שבועי 69 | ארוך חיובי | משולב 60
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53390 | יחידות: אגורות | רווח/הפסד +13.3% | ציון 23 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 50747.12 | שבועי 66 | ארוך חיובי | משולב 51
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 818.7 | יחידות: אגורות | רווח/הפסד +2.7% | ציון -28 | Δ -10 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 12 | ארוך שלילי | משולב -17
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 143.49 | יחידות: דולר | רווח/הפסד -12% | ציון 5 | Δ -37 | סטופ רצף לא זמין | סטופ סיכון 132.32 | שבועי לא זמין | ארוך לא זמין | משולב 5
HP Inc (HPQ) | כניסה 25 | מחיר 33.82 | יחידות: דולר | רווח/הפסד +35.3% | ציון 67 | Δ +0 | סטופ רצף 32.93 | סטופ סיכון 32.93 | שבועי 60 | ארוך חיובי | משולב 71
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: שלילי; מגמת ממוצעים לא חיובית; ציון -33; שינוי -0.65%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: ניטרלי; מגמת ממוצעים חיובית; ציון 10; שינוי -0.85%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 227.2 | יחידות: אגורות | רווח/הפסד -5.7% | ציון 72 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 221.09 | שבועי 59 | ארוך חיובי | משולב 74

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
דיסקונט השקעות (דסק"ש) (DISI.TA): 🔔 קרוס דובי: ממוצע נע 5 חצה מתחת לממוצע 13. | המלצת המנוע: הימנעות / מכירה | ציון חלש -28 | ציון משולב שלילי -17 | מגמה ארוכה שלילית וחולשה בטווח הניתוח | תבנית נר דובית
ספייס אקס (SPCX): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | ציון חלש 5 | תבנית נר דובית
בזן (ORL.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
איילון (AYAL.TA) | מחיר 18700 | ציון 75 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה | סטופ 17449.82 | יעד 21200.36 | סיכוי/סיכון 2
חלופה: כלל ביטוח (CLIS.TA) | מחיר 28320 | ציון 44 | שבועי 69 | ארוך חיובי | משולב 67 | קנייה | סטופ 26664.12 | יעד 31631.77 | סיכוי/סיכון 2
חלופה: ישראמקו (ISRA.TA) | מחיר 211.9 | ציון 61 | שבועי 61 | ארוך חיובי | משולב 67 | קנייה חזקה | סטופ 206.36 | יעד 222.97 | סיכוי/סיכון 2
מצב שוק: ניטרלי | ציון 22 | רוחב 47.41%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה שלילית — חולשה טכנית במדדים המרכזיים, מומלצת זהירות.
בורסת תל אביב: יציבות / דשדוש | ציון -2 | היום
נאסד"ק: ירידה | ציון -33 | היום
S&P 500 (^GSPC) | מחיר 7585.73 | שינוי -0.45% | ציון -33 | שלילי
Dow Jones (^DJI) | מחיר 52093.11 | שינוי -0.63% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 25981.57 | שינוי -0.78% | ציון -33 | שלילי
Nasdaq 100 (^NDX) | מחיר 28937.84 | שינוי -0.65% | ציון -33 | שלילי
Russell 2000 (^RUT) | מחיר 2870.29 | שינוי -0.76% | ציון -33 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 17.2 | שינוי +0.58% | ציון -39 | שלילי
ת"א 35 (TA35.TA) | מחיר 4191.46 | שינוי -0.85% | ציון 10 | ניטרלי
ת"א 90 (TA90.TA) | מחיר 3771.59 | שינוי -1.45% | ציון -38 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25402.28 | שינוי -0.15% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10658.13 | שינוי -0.37% | ציון -21 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8090.28 | שינוי -0.34% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6236.5 | שינוי -0.38% | ציון -27 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 63484.1 | שינוי -0.01% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24667.24 | שינוי -1% | ציון -27 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3864.28 | שינוי -0.54% | ציון -27 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 6627.26 | שינוי -0.85% | ציון 10 | ניטרלי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
TheMarker - שוק ההון | לפני 4 שעות | וול סטריט ננעלה בירידות; מחיר הנפט מעל 105 דולר לחבית
גלובס - שוק ההון | לפני 4 שעות | ב-2.8 מיליארד דולר: טראמפ מתכנן למכור לישראל חבילת חימושים
גלובס - שוק ההון | לפני 4 שעות | ירידות בוול סטריט; תשואת האג"ח ל־10 שנים בארה"ב חצתה את רף ה־5% לראשונה מאז 2007
גלובס - שוק ההון | לפני 5 שעות | חשיפה: הרמטכ"ל נפגש עם מפקדי צבאות מדינות המפרץ
גלובס - שוק ההון | לפני 6 שעות | אחרי החגים: התאריך שבו הטיסות לחו"ל יוזלו ב־70%
גלובס - שוק ההון | לפני 6 שעות | תגובת מטא ללאומי חושפת: המשתמשים בארה"ב מוגנים יותר מאשר בישראל
TheMarker - שוק ההון | לפני 6 שעות | בשכר 260 אלף דולר: אנתרופיק מחפשת מומחה לטילים בליסטיים ונחילי רחפנים
TheMarker - שוק ההון | לפני 6 שעות | נפילת מחירי הדירות - ואיפה יותר קשה למכור, בתל אביב או בירושלים?
גלובס - שוק ההון | לפני 7 שעות | הסחבת שתוקעת מעבר של 600 מיליון שקל לשיקום התשתיות בצפון
גלובס - שוק ההון | לפני 7 שעות | המלחמה במזרח התיכון ייבשה את הכנסות הנפט ועיראק יצאה למאבק נגד האליטות
TheMarker - שוק ההון | לפני 7 שעות | היועמ"שית הכריעה: משתמטים לא יוכלו לחדש זכאות להגרלת דירה בהנחה אך זכייה קודמת לא תבוטל
גלובס - שוק ההון | לפני 7 שעות | הכולסטרול החדש והשאלה הגדולה: איך מונעים את התקף הלב הבא?
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: איילון (AYAL.TA) · ציון משולב 76 · סטופ 17,449.82 · יעד 21,200.36 | חלופה: כלל ביטוח (CLIS.TA) · ציון משולב 67 · סטופ 26,664.12 · יעד 31,631.77 | חלופה: ישראמקו (ISRA.TA) · ציון משולב 67 · סטופ 206.36 · יעד 222.97
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · 🔔 קרוס דובי — ממוצע 5 חצה מתחת לממוצע 13. המלצת המנוע: הימנעות / מכירה (ציון יומי -28). · רמת יציאה 766.15 | ספייס אקס (SPCX) · מכירה / יציאה לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. ציון יומי חלש (5) — התיזה הטכנית נחלשת. · רמת יציאה 132.32
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 73; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 63; ללא התראת יציאה לפי סף המנוע · סטופ רצף 8,055 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 23; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | HP Inc (HPQ) · החזקה / מעקב · ציון 67; ללא התראת יציאה לפי סף המנוע · סטופ רצף 32.93 | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: שלילי, מגמה לא חיובית, ציון ‎-33 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: ניטרלי, מגמה חיובית, ציון 10 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
איילון (AYAL.TA) | מחיר 18700 | ציון 75 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה
בזן (ORL.TA) | מחיר 227.2 | ציון 72 | שבועי 59 | ארוך חיובי | משולב 74 | קנייה חזקה
HP Inc (HPQ) | מחיר 33.82 | ציון 67 | שבועי 60 | ארוך חיובי | משולב 71 | קנייה חזקה
כלל ביטוח (CLIS.TA) | מחיר 28320 | ציון 44 | שבועי 69 | ארוך חיובי | משולב 67 | קנייה
ישראמקו (ISRA.TA) | מחיר 211.9 | ציון 61 | שבועי 61 | ארוך חיובי | משולב 67 | קנייה חזקה
