דוח יומי | זמן הפקה: 2026-09-08T23:38:32.987Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
FOX.TA: נר יומי אחרון 2026-09-08
FRSX.TA: נר יומי אחרון 2026-09-08
GCT.TA: נר יומי אחרון 2026-09-08
GILT.TA: נר יומי אחרון 2026-09-08
GNGR.TA: נר יומי אחרון 2026-09-08
GNRS.TA: נר יומי אחרון 2026-09-08
HARL.TA: נר יומי אחרון 2026-09-08
HGG.TA: נר יומי אחרון 2026-09-08
HLAN.TA: נר יומי אחרון 2026-09-08
HPQ: נר יומי אחרון 2026-09-08
ICL.TA: נר יומי אחרון 2026-09-08
ILDR.TA: נר יומי אחרון 2026-09-08
INCR.TA: נר יומי אחרון 2026-09-08
INRM.TA: נר יומי אחרון 2026-09-08
ISCD.TA: נר יומי אחרון 2026-09-08
ISRA.TA: נר יומי אחרון 2026-09-08
KEN.TA: נר יומי אחרון 2026-09-08
KMDA.TA: נר יומי אחרון 2026-09-08
LUMI.TA: נר יומי אחרון 2026-09-08
MAXO.TA: נר יומי אחרון 2026-09-08
MGDL.TA: נר יומי אחרון 2026-09-08
MGRT.TA: נר יומי אחרון 2026-09-08
MISH.TA: נר יומי אחרון 2026-09-08
MLSR.TA: נר יומי אחרון 2026-09-08
MMHD.TA: נר יומי אחרון 2026-09-08
MNIN.TA: נר יומי אחרון 2026-09-08
MSKE.TA: נר יומי אחרון 2026-09-08
MTAV.TA: נר יומי אחרון 2026-09-08
MTRN.TA: נר יומי אחרון 2026-09-08
MTRX.TA: נר יומי אחרון 2026-09-08
MVNE.TA: נר יומי אחרון 2026-09-08
MZTF.TA: נר יומי אחרון 2026-09-08
NICE.TA: נר יומי אחרון 2026-09-08
NOFR.TA: נר יומי אחרון 2026-09-08
NTGR.TA: נר יומי אחרון 2026-09-08
NVDA: נר יומי אחרון 2026-09-08
NVLG.TA: נר יומי אחרון 2026-09-08
NVMI.TA: נר יומי אחרון 2026-09-08
NVPT.TA: נר יומי אחרון 2026-09-08
NWMD.TA: נר יומי אחרון 2026-09-08
NXSN.TA: נר יומי אחרון 2026-09-08
NYAX.TA: נר יומי אחרון 2026-09-08
ONE.TA: נר יומי אחרון 2026-09-08
OPCE.TA: נר יומי אחרון 2026-09-08
ORA.TA: נר יומי אחרון 2026-09-08
ORL.TA: נר יומי אחרון 2026-09-08
PCBT.TA: נר יומי אחרון 2026-09-08
PHOE.TA: נר יומי אחרון 2026-09-08
PLRM.TA: נר יומי אחרון 2026-09-08
PLSN.TA: נר יומי אחרון 2026-09-08
POLI.TA: נר יומי אחרון 2026-09-08
PRSK.TA: נר יומי אחרון 2026-09-08
PTNR.TA: נר יומי אחרון 2026-09-08
RATI.TA: נר יומי אחרון 2026-09-08
RIT1.TA: נר יומי אחרון 2026-09-08
RMLI.TA: נר יומי אחרון 2026-09-08
ROBO.TA: נר יומי אחרון 2026-09-08
ROTS.TA: נר יומי אחרון 2026-09-08
RPAC.TA: נר יומי אחרון 2026-09-08
SAE.TA: נר יומי אחרון 2026-09-08
SHOM.TA: נר יומי אחרון 2026-09-08
SKBN.TA: נר יומי אחרון 2026-09-08
SLARL.TA: נר יומי אחרון 2026-09-08
SPCX: נר יומי אחרון 2026-09-08
SPEN.TA: נר יומי אחרון 2026-09-08
STRS.TA: נר יומי אחרון 2026-09-08
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-08
TA90.TA: נר יומי אחרון 2026-09-08
TASE.TA: נר יומי אחרון 2026-09-08
TDRN.TA: נר יומי אחרון 2026-09-08
TEVA.TA: נר יומי אחרון 2026-09-08
TIGI.TA: נר יומי אחרון 2026-09-08
TMRP.TA: נר יומי אחרון 2026-09-08
TSEM.TA: נר יומי אחרון 2026-09-08
TUZA.TA: נר יומי אחרון 2026-09-08
VCTR.TA: נר יומי אחרון 2026-09-08
1145903: לא התקבל מחיר מ-investing.com
1146380: לא התקבל מחיר מ-investing.com
1146976: לא התקבל מחיר מ-investing.com
1233170: לא התקבל מחיר מ-investing.com
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 72 | החזקה 20 | מכירה / הימנעות 27

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3594 | יחידות: אגורות | רווח/הפסד +8.4% | ציון 71 | Δ +0 | סטופ רצף 3563 | סטופ סיכון 3450.39 | שבועי 61 | ארוך ניטרלי | משולב 50
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8000 | יחידות: אגורות | רווח/הפסד +5.4% | ציון 53 | Δ +0 | סטופ רצף 7973 | סטופ סיכון 7849.56 | שבועי 46 | ארוך ניטרלי | משולב 41
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 54690 | יחידות: אגורות | רווח/הפסד +16% | ציון 74 | Δ +0 | סטופ רצף 54180 | סטופ סיכון 51201.07 | שבועי 64 | ארוך חיובי | משולב 75
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 856.4 | יחידות: אגורות | רווח/הפסד +7.5% | ציון 26 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 800.72 | שבועי 30 | ארוך ניטרלי | משולב 23
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 153.47 | יחידות: דולר | רווח/הפסד -5.9% | ציון 38 | Δ -27 | סטופ רצף 145.14 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 38
HP Inc (HPQ) | כניסה 25 | מחיר 31.17 | יחידות: דולר | רווח/הפסד +24.7% | ציון 54 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 28.48 | שבועי 63 | ארוך חיובי | משולב 65
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם S&P Energy ETF (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
מנורה מבטחים (MMHD.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
דיסקונט השקעות (דסק"ש) (DISI.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | תבנית נר דובית
HP Inc (HPQ): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
הפניקס (PHOE.TA) | מחיר 19000 | ציון 86 | שבועי 66 | ארוך חיובי | משולב 80 | קנייה חזקה | סטופ 18158.75 | יעד 20682.5 | סיכוי/סיכון 2
חלופה: מגדל (MGDL.TA) | מחיר 2098 | ציון 69 | שבועי 65 | ארוך חיובי | משולב 75 | קנייה חזקה | סטופ 1982.27 | יעד 2329.47 | סיכוי/סיכון 2
חלופה: איילון (AYAL.TA) | מחיר 18450 | ציון 67 | שבועי 63 | ארוך חיובי | משולב 74 | קנייה חזקה | סטופ 17109.61 | יעד 21130.77 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 54690 | ציון 74 | שבועי 64 | ארוך חיובי | משולב 75 | קנייה חזקה | סטופ 51201.07 | יעד 61667.86 | סיכוי/סיכון 2
מצב שוק: ניטרלי | ציון 22 | רוחב 58.62%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 51 | היום
נאסד"ק: עלייה | ציון 34 | היום
S&P 500 (^GSPC) | מחיר 7673.52 | שינוי -0.58% | ציון -2 | ניטרלי
Dow Jones (^DJI) | מחיר 52786.07 | שינוי -1.18% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26421.41 | שינוי -0.32% | ציון 34 | חיובי
Nasdaq 100 (^NDX) | מחיר 29507.7 | שינוי -0.12% | ציון 34 | חיובי
Russell 2000 (^RUT) | מחיר 2960.2 | שינוי -0.52% | ציון -21 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 15.72 | שינוי +2.75% | ציון -19 | שלילי
ת"א 35 (TA35.TA) | מחיר 4276.22 | שינוי -0.81% | ציון 45 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3931.37 | שינוי -1.42% | ציון 33 | חיובי
DAX (גרמניה) (^GDAXI) | מחיר 26007.63 | שינוי +0% | ציון -21 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10811.66 | שינוי -0.1% | ציון -16 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8317.98 | שינוי +0.14% | ציון -21 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6413.17 | שינוי +0.14% | ציון -21 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65269.33 | שינוי -1.7% | ציון -21 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 25317.18 | שינוי -0.38% | ציון -33 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3940.55 | שינוי +0.2% | ציון 33 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 6954.52 | שינוי -0.58% | ציון 13 | ניטרלי
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== 5 המובילות בטבלה — סדר ציון משולב =====
הפניקס (PHOE.TA) | מחיר 19000 | ציון 86 | שבועי 66 | ארוך חיובי | משולב 80 | קנייה חזקה
מגדל (MGDL.TA) | מחיר 2098 | ציון 69 | שבועי 65 | ארוך חיובי | משולב 75 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 54690 | ציון 74 | שבועי 64 | ארוך חיובי | משולב 75 | קנייה חזקה
איילון (AYAL.TA) | מחיר 18450 | ציון 67 | שבועי 63 | ארוך חיובי | משולב 74 | קנייה חזקה
ישראמקו (ISRA.TA) | מחיר 212.1 | ציון 77 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
