דוח יומי | זמן הפקה: 2026-09-22T06:28:00.585Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
PCBT.TA: נר יומי אחרון 2026-09-18
PHOE.TA: נר יומי אחרון 2026-09-18
PLRM.TA: נר יומי אחרון 2026-09-18
PLSN.TA: נר יומי אחרון 2026-09-18
POLI.TA: נר יומי אחרון 2026-09-18
PRSK.TA: נר יומי אחרון 2026-09-18
PTNR.TA: נר יומי אחרון 2026-09-18
RATI.TA: נר יומי אחרון 2026-09-18
RIT1.TA: נר יומי אחרון 2026-09-18
RMLI.TA: נר יומי אחרון 2026-09-18
ROBO.TA: נר יומי אחרון 2026-09-18
ROTS.TA: נר יומי אחרון 2026-09-18
RPAC.TA: נר יומי אחרון 2026-09-18
SAE.TA: נר יומי אחרון 2026-09-18
SHOM.TA: נר יומי אחרון 2026-09-18
SKBN.TA: נר יומי אחרון 2026-09-18
SLARL.TA: נר יומי אחרון 2026-09-18
SPCX: נר יומי אחרון 2026-09-21
SPEN.TA: נר יומי אחרון 2026-09-18
STRS.TA: נר יומי אחרון 2026-09-18
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-17
TA90.TA: נר יומי אחרון 2026-09-17
TASE.TA: נר יומי אחרון 2026-09-18
TDRN.TA: נר יומי אחרון 2026-09-18
TEVA.TA: נר יומי אחרון 2026-09-18
TIGI.TA: נר יומי אחרון 2026-09-18
TMRP.TA: נר יומי אחרון 2026-09-18
TSEM.TA: נר יומי אחרון 2026-09-18
TUZA.TA: נר יומי אחרון 2026-09-18
VCTR.TA: נר יומי אחרון 2026-09-18
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
FORM.TA: status 404
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 31 | החזקה 20 | מכירה / הימנעות 67

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3614 | יחידות: אגורות | רווח/הפסד +9% | ציון 65 | Δ +0 | סטופ רצף 3609 | סטופ סיכון 3509.41 | שבועי 45 | ארוך ניטרלי | משולב 46
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7993 | יחידות: אגורות | רווח/הפסד +5.3% | ציון 53 | Δ +0 | סטופ רצף 7981 | סטופ סיכון 7900.3 | שבועי 63 | ארוך חיובי | משולב 59
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 55170 | יחידות: אגורות | רווח/הפסד +17.1% | ציון 49 | Δ +0 | סטופ רצף 54340 | סטופ סיכון 54340 | שבועי 74 | ארוך חיובי | משולב 71
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 799.6 | יחידות: אגורות | רווח/הפסד +0.3% | ציון -27 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 12 | ארוך שלילי | משולב -17
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 151.85 | יחידות: דולר | רווח/הפסד -6.9% | ציון 54 | Δ -7 | סטופ רצף 151.6 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 54
HP Inc (HPQ) | כניסה 25 | מחיר 32.95 | יחידות: דולר | רווח/הפסד +31.8% | ציון 4 | Δ -52 | סטופ רצף לא זמין | סטופ סיכון 31.21 | שבועי 43 | ארוך חיובי | משולב 36
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; ציון 50; שינוי +2.83%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +1.02%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 220.1 | יחידות: אגורות | רווח/הפסד -8.6% | ציון -17 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 203.54 | שבועי 24 | ארוך חיובי | משולב 23

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
דיסקונט השקעות (דסק"ש) (DISI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -27 | ציון משולב שלילי -17 | מגמה ארוכה שלילית וחולשה בטווח הניתוח
HP Inc (HPQ): ציון חלש 4 | תבנית נר דובית
בזן (ORL.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -17
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
כלל ביטוח (CLIS.TA) | מחיר 29090 | ציון 71 | שבועי 67 | ארוך חיובי | משולב 77 | קנייה חזקה | סטופ 27557.55 | יעד 32154.9 | סיכוי/סיכון 2
חלופה: הראל (HARL.TA) | מחיר 20000 | ציון 56 | שבועי 78 | ארוך חיובי | משולב 75 | קנייה חזקה | סטופ 19007.37 | יעד 21985.27 | סיכוי/סיכון 2
חלופה: אנבידיה (NVDA) | מחיר 227.38 | ציון 55 | שבועי 67 | ארוך חיובי | משולב 70 | קנייה חזקה | סטופ 221.56 | יעד 239.02 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 55170 | ציון 49 | שבועי 74 | ארוך חיובי | משולב 71 | קנייה חזקה | סטופ 54340 | יעד 56830 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 47.83%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 21 | היום
נאסד"ק: עלייה | ציון 54 | היום
S&P 500 (^GSPC) | מחיר 7764.7 | שינוי +1.49% | ציון 16 | ניטרלי
Dow Jones (^DJI) | מחיר 52048.83 | שינוי +0.71% | ציון -33 | שלילי
Nasdaq Composite (^IXIC) | מחיר 27122.09 | שינוי +2.26% | ציון 58 | חיובי חזק
Nasdaq 100 (^NDX) | מחיר 30482.35 | שינוי +2.83% | ציון 50 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2875.36 | שינוי +0.52% | ציון -39 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 14.87 | שינוי +0.41% | ציון 2 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4289.98 | שינוי +1.02% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3789.66 | שינוי +0.48% | ציון -33 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25575.01 | שינוי +1.07% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10739.01 | שינוי +0.75% | ציון -15 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8138.94 | שינוי +0.92% | ציון -39 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6318.2 | שינוי +1.31% | ציון -39 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65018.95 | שינוי +1.38% | ציון -3 | ניטרלי
Hang Seng (הונג קונג) (^HSI) | מחיר 25094.15 | שינוי +0.21% | ציון -3 | ניטרלי
Shanghai Composite (סין) (000001.SS) | מחיר 3953.82 | שינוי +0.1% | ציון 57 | חיובי חזק
KOSPI (קוריאה) (^KS11) | מחיר 7039.7 | שינוי +0.46% | ציון 55 | חיובי חזק

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
גלובס - שוק ההון | לפני 0 שעות | חמישה דברים שכדאי לדעת לקראת פתיחת המסחר בבורסה
גלובס - שוק ההון | לפני 0 שעות | סיטי מרקט מוכרת 11 סניפים לרשת החדשה "100 ומעבר" בכ-35 מיליון שקל
גלובס - שוק ההון | לפני 0 שעות | האיום החדש של טהרן: "נשנה את גאוגרפיית המלחמה"
גלובס - שוק ההון | לפני 1 שעות | מימון ישיר נכנסת לאשראי ליזמי נדל"ן: תרכוש 85% מסיגמא סיטי תמורת כ-34 מיליון שקל
TheMarker - שוק ההון | לפני 1 שעות | שוק המט"ח חוזר לפעילות: הדולר נחלש מול השקל לרמה של 3.01 שקלים
גלובס - שוק ההון | לפני 1 שעות | החשבון שלו הראה יתרה של 20 מיליון דולר, אבל הוא לא הצליח למשוך אותם
TheMarker - שוק ההון | לפני 1 שעות | הציבור הישראלי שוב מוכיח שהוא פראייר פיננסי
גלובס - שוק ההון | לפני 1 שעות | עליות באסיה בהובלת מניות השבבים, אבל בוול סטריט מתעוררת שאלה מטרידה
TheMarker - שוק ההון | לפני 2 שעות | עליות בבורסות אסיה; עליבאבא קופצת בקרוב ל-3% אחרי שחשפה שבב AI חדש
גלובס - שוק ההון | לפני 2 שעות | מישראל לצפון קוריאה: קים ג'ונג און בוחן העתקת מל"טים
ynet כלכלה | לפני 2 שעות | הצוואה נערכה בארץ, הנכס בחו"ל: איזה דין קובע?
ynet כלכלה | לפני 2 שעות | גר כל חייו במשק - והפסיד אותו לאחיו
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: כלל ביטוח (CLIS.TA) · ציון משולב 77 · סטופ 27,557.55 · יעד 32,154.9 | חיזוק לבדיקה: מנורה מבטחים (MMHD.TA) · ציון משולב 71 · סטופ 54,340 · יעד 56,830 | חלופה: הראל (HARL.TA) · ציון משולב 75 · סטופ 19,007.37 · יעד 21,985.27 | חלופה: אנבידיה (NVDA) · ציון משולב 70 · סטופ 221.56 · יעד 239.02
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -27). ציון משולב שלילי (-17) — חולשה בכל האופקים. · רמת יציאה 766.15
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 65; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,609 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 53; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,981 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 49; ללא התראת יציאה לפי סף המנוע · סטופ רצף 54,340 | ספייס אקס (SPCX) · החזקה / מעקב · ציון 54; ללא התראת יציאה לפי סף המנוע · סטופ רצף 151.6 | HP Inc (HPQ) · מעקב: ציון יומי חלש (4) — התיזה הטכנית נחלשת. תבנית נר דובית: כוכב נופל (Shooting Star), כוכב ערב (Evening Star). · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי חזק, מגמה חיובית, ציון 50 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · סטופ הדוק / מעקב: המלצת המנוע: הימנעות / מכירה (ציון יומי -17). · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
כלל ביטוח (CLIS.TA) | מחיר 29090 | ציון 71 | שבועי 67 | ארוך חיובי | משולב 77 | קנייה חזקה
הראל (HARL.TA) | מחיר 20000 | ציון 56 | שבועי 78 | ארוך חיובי | משולב 75 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 55170 | ציון 49 | שבועי 74 | ארוך חיובי | משולב 71 | קנייה חזקה
אנבידיה (NVDA) | מחיר 227.38 | ציון 55 | שבועי 67 | ארוך חיובי | משולב 70 | קנייה חזקה
מגדל (MGDL.TA) | מחיר 2139 | ציון 53 | שבועי 65 | ארוך חיובי | משולב 69 | קנייה חזקה
