דוח יומי | זמן הפקה: 2026-09-09T14:46:19.575Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
ELCO.TA: נר יומי אחרון 2026-09-09
ELTR.TA: נר יומי אחרון 2026-09-09
ELWS.TA: נר יומי אחרון 2026-09-09
ENLT.TA: נר יומי אחרון 2026-09-09
ENOG.TA: נר יומי אחרון 2026-09-09
ENRG.TA: נר יומי אחרון 2026-09-09
ESLT.TA: נר יומי אחרון 2026-09-09
FBRT.TA: נר יומי אחרון 2026-09-09
FIBI.TA: נר יומי אחרון 2026-09-09
FORM.TA: נר יומי אחרון 2026-09-08
FORTY.TA: נר יומי אחרון 2026-09-09
FOX.TA: נר יומי אחרון 2026-09-09
FRSX.TA: נר יומי אחרון 2026-09-09
GCT.TA: נר יומי אחרון 2026-09-09
GILT.TA: נר יומי אחרון 2026-09-09
GNGR.TA: נר יומי אחרון 2026-09-09
GNRS.TA: נר יומי אחרון 2026-09-09
HARL.TA: נר יומי אחרון 2026-09-09
HGG.TA: נר יומי אחרון 2026-09-09
HLAN.TA: נר יומי אחרון 2026-09-09
HPQ: נר יומי אחרון 2026-09-09
ICL.TA: נר יומי אחרון 2026-09-09
ILDR.TA: נר יומי אחרון 2026-09-09
INCR.TA: נר יומי אחרון 2026-09-09
INRM.TA: נר יומי אחרון 2026-09-09
ISCD.TA: נר יומי אחרון 2026-09-09
ISRA.TA: נר יומי אחרון 2026-09-09
KEN.TA: נר יומי אחרון 2026-09-09
KMDA.TA: נר יומי אחרון 2026-09-09
LUMI.TA: נר יומי אחרון 2026-09-09
MAXO.TA: נר יומי אחרון 2026-09-09
MGDL.TA: נר יומי אחרון 2026-09-09
MGRT.TA: נר יומי אחרון 2026-09-09
MISH.TA: נר יומי אחרון 2026-09-09
MLSR.TA: נר יומי אחרון 2026-09-09
MMHD.TA: נר יומי אחרון 2026-09-09
MNIN.TA: נר יומי אחרון 2026-09-09
MSKE.TA: נר יומי אחרון 2026-09-09
MTAV.TA: נר יומי אחרון 2026-09-09
MTRN.TA: נר יומי אחרון 2026-09-09
MTRX.TA: נר יומי אחרון 2026-09-09
MVNE.TA: נר יומי אחרון 2026-09-09
MZTF.TA: נר יומי אחרון 2026-09-09
NICE.TA: נר יומי אחרון 2026-09-09
NOFR.TA: נר יומי אחרון 2026-09-09
NTGR.TA: נר יומי אחרון 2026-09-09
NVDA: נר יומי אחרון 2026-09-09
NVLG.TA: נר יומי אחרון 2026-09-09
NVMI.TA: נר יומי אחרון 2026-09-09
NVPT.TA: נר יומי אחרון 2026-09-09
NWMD.TA: נר יומי אחרון 2026-09-09
NXSN.TA: נר יומי אחרון 2026-09-09
NYAX.TA: נר יומי אחרון 2026-09-09
ONE.TA: נר יומי אחרון 2026-09-09
OPCE.TA: נר יומי אחרון 2026-09-09
ORA.TA: נר יומי אחרון 2026-09-09
ORL.TA: נר יומי אחרון 2026-09-09
PCBT.TA: נר יומי אחרון 2026-09-09
PHOE.TA: נר יומי אחרון 2026-09-09
PLRM.TA: נר יומי אחרון 2026-09-09
PLSN.TA: נר יומי אחרון 2026-09-09
POLI.TA: נר יומי אחרון 2026-09-09
PRSK.TA: נר יומי אחרון 2026-09-09
PTNR.TA: נר יומי אחרון 2026-09-09
RATI.TA: נר יומי אחרון 2026-09-09
RIT1.TA: נר יומי אחרון 2026-09-09
RMLI.TA: נר יומי אחרון 2026-09-09
ROBO.TA: נר יומי אחרון 2026-09-09
ROTS.TA: נר יומי אחרון 2026-09-09
RPAC.TA: נר יומי אחרון 2026-09-09
SAE.TA: נר יומי אחרון 2026-09-09
SHOM.TA: נר יומי אחרון 2026-09-09
SKBN.TA: נר יומי אחרון 2026-09-09
SLARL.TA: נר יומי אחרון 2026-09-09
SPCX: נר יומי אחרון 2026-09-09
SPEN.TA: נר יומי אחרון 2026-09-09
STRS.TA: נר יומי אחרון 2026-09-09
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-09
TA90.TA: נר יומי אחרון 2026-09-09
TASE.TA: נר יומי אחרון 2026-09-09
TDRN.TA: נר יומי אחרון 2026-09-09
TEVA.TA: נר יומי אחרון 2026-09-09
TIGI.TA: נר יומי אחרון 2026-09-09
TMRP.TA: נר יומי אחרון 2026-09-09
TSEM.TA: נר יומי אחרון 2026-09-09
TUZA.TA: נר יומי אחרון 2026-09-08
VCTR.TA: נר יומי אחרון 2026-09-09
1145903: לא התקבל מחיר מ-investing.com
1146380: לא התקבל מחיר מ-investing.com
1146976: לא התקבל מחיר מ-investing.com
1233170: לא התקבל מחיר מ-investing.com
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 72 | החזקה 23 | מכירה / הימנעות 24

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3608 | יחידות: אגורות | רווח/הפסד +8.8% | ציון 71 | Δ +0 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 61 | ארוך ניטרלי | משולב 52
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8054 | יחידות: אגורות | רווח/הפסד +6.1% | ציון 69 | Δ +16 | סטופ רצף 7980 | סטופ סיכון 7980 | שבועי 56 | ארוך חיובי | משולב 55
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53900 | יחידות: אגורות | רווח/הפסד +14.4% | ציון 50 | Δ -24 | סטופ רצף לא זמין | סטופ סיכון 50455.99 | שבועי 64 | ארוך חיובי | משולב 65
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 849.3 | יחידות: אגורות | רווח/הפסד +6.6% | ציון 55 | Δ +29 | סטופ רצף לא זמין | סטופ סיכון 802.39 | שבועי 33 | ארוך ניטרלי | משולב 36
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 151.53 | יחידות: דולר | רווח/הפסד -7.1% | ציון 47 | Δ -18 | סטופ רצף 145.14 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 47
HP Inc (HPQ) | כניסה 25 | מחיר 31.75 | יחידות: דולר | רווח/הפסד +27% | ציון 55 | Δ +1 | סטופ רצף לא זמין | סטופ סיכון 28.97 | שבועי 70 | ארוך חיובי | משולב 68
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם S&P Energy ETF (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
מנורה מבטחים (MMHD.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
דיסקונט השקעות (דסק"ש) (DISI.TA): תבנית נר דובית
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
איילון (AYAL.TA) | מחיר 18870 | ציון 87 | שבועי 71 | ארוך חיובי | משולב 85 | קנייה חזקה | סטופ 18150 | יעד 20310 | סיכוי/סיכון 2
חלופה: בזן (ORL.TA) | מחיר 236.8 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה | סטופ 219.39 | יעד 271.62 | סיכוי/סיכון 2
חלופה: רציו (RATI.TA) | מחיר 474.2 | ציון 76 | שבועי 71 | ארוך חיובי | משולב 80 | קנייה חזקה | סטופ 464.8 | יעד 493 | סיכוי/סיכון 2
חיזוק החזקה: HP Inc (HPQ) | מחיר 31.75 | ציון 55 | שבועי 70 | ארוך חיובי | משולב 68 | קנייה חזקה | סטופ 28.97 | יעד 37.32 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 57.76%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 57 | היום
נאסד"ק: עלייה | ציון 44 | היום
S&P 500 (^GSPC) | מחיר 7655.08 | שינוי -0.24% | ציון -1 | ניטרלי
Dow Jones (^DJI) | מחיר 52391.36 | שינוי -0.75% | ציון -27 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26361.63 | שינוי -0.23% | ציון 34 | חיובי
Nasdaq 100 (^NDX) | מחיר 29550.72 | שינוי +0.15% | ציון 53 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2944.89 | שינוי -0.52% | ציון -39 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 16.13 | שינוי +2.61% | ציון -13 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4277.95 | שינוי +0.04% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3906.31 | שינוי -0.64% | ציון 39 | חיובי
DAX (גרמניה) (^GDAXI) | מחיר 25565.99 | שינוי -1.7% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10699.66 | שינוי -1.04% | ציון -33 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8193.93 | שינוי -1.49% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6310.32 | שינוי -1.6% | ציון -33 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65142.78 | שינוי -0.19% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 25274.96 | שינוי -0.17% | ציון -33 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3951.51 | שינוי +0.28% | ציון 33 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 7051.64 | שינוי +1.4% | ציון 55 | חיובי חזק
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: איילון (AYAL.TA) · ציון משולב 85 · סטופ 18,150 · יעד 20,310 | חיזוק לבדיקה: HP Inc (HPQ) · ציון משולב 68 · סטופ 28.97 · יעד 37.32 | חלופה: בזן (ORL.TA) · ציון משולב 82 · סטופ 219.39 · יעד 271.62 | חלופה: רציו (RATI.TA) · ציון משולב 80 · סטופ 464.8 · יעד 493
מכירה / צמצום לבדיקה: אין התראת יציאה או צמצום לפי הסף
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 71; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 69; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,980 | מנורה מבטחים (MMHD.TA) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין | דיסקונט השקעות (דסק"ש) (DISI.TA) · מעקב: תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | ספייס אקס (SPCX) · החזקה / מעקב · ציון 47; ללא התראת יציאה לפי סף המנוע · סטופ רצף 145.14 | HP Inc (HPQ) · החזקה / מעקב · ציון 55; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 NDX100 (1146976) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 ת"א 35 (1146380) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם S&P Energy ETF (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
איילון (AYAL.TA) | מחיר 18870 | ציון 87 | שבועי 71 | ארוך חיובי | משולב 85 | קנייה חזקה
בזן (ORL.TA) | מחיר 236.8 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה
רציו (RATI.TA) | מחיר 474.2 | ציון 76 | שבועי 71 | ארוך חיובי | משולב 80 | קנייה חזקה
ישראמקו (ISRA.TA) | מחיר 211.9 | ציון 77 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
הראל (HARL.TA) | מחיר 19440 | ציון 68 | שבועי 70 | ארוך חיובי | משולב 70 | קנייה חזקה
