דוח יומי | זמן הפקה: 2026-09-16T23:48:07.636Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
CAMT.TA: נר יומי אחרון 2026-09-16
CEL.TA: נר יומי אחרון 2026-09-16
CLIS.TA: נר יומי אחרון 2026-09-16
DANE.TA: נר יומי אחרון 2026-09-16
DIFI.TA: נר יומי אחרון 2026-09-16
DIMRI.TA: נר יומי אחרון 2026-09-16
DISI.TA: נר יומי אחרון 2026-09-16
DLEKG.TA: נר יומי אחרון 2026-09-16
DORL.TA: נר יומי אחרון 2026-09-16
DRAL.TA: נר יומי אחרון 2026-09-16
DSCT.TA: נר יומי אחרון 2026-09-16
ELAL.TA: נר יומי אחרון 2026-09-16
ELCO.TA: נר יומי אחרון 2026-09-16
ELTR.TA: נר יומי אחרון 2026-09-16
ELWS.TA: נר יומי אחרון 2026-09-16
ENLT.TA: נר יומי אחרון 2026-09-16
ENOG.TA: נר יומי אחרון 2026-09-16
ENRG.TA: נר יומי אחרון 2026-09-16
ESLT.TA: נר יומי אחרון 2026-09-16
FBRT.TA: נר יומי אחרון 2026-09-16
FIBI.TA: נר יומי אחרון 2026-09-16
FORM.TA: נר יומי אחרון 2026-09-15
FORTY.TA: נר יומי אחרון 2026-09-16
FOX.TA: נר יומי אחרון 2026-09-16
FRSX.TA: נר יומי אחרון 2026-09-16
GCT.TA: נר יומי אחרון 2026-09-16
GILT.TA: נר יומי אחרון 2026-09-16
GNGR.TA: נר יומי אחרון 2026-09-16
GNRS.TA: נר יומי אחרון 2026-09-16
HARL.TA: נר יומי אחרון 2026-09-16
HGG.TA: נר יומי אחרון 2026-09-16
HLAN.TA: נר יומי אחרון 2026-09-16
HPQ: נר יומי אחרון 2026-09-16
ICL.TA: נר יומי אחרון 2026-09-16
ILDR.TA: נר יומי אחרון 2026-09-16
INCR.TA: נר יומי אחרון 2026-09-16
INRM.TA: נר יומי אחרון 2026-09-16
ISCD.TA: נר יומי אחרון 2026-09-16
ISRA.TA: נר יומי אחרון 2026-09-16
KEN.TA: נר יומי אחרון 2026-09-16
KMDA.TA: נר יומי אחרון 2026-09-16
LUMI.TA: נר יומי אחרון 2026-09-16
MAXO.TA: נר יומי אחרון 2026-09-16
MGDL.TA: נר יומי אחרון 2026-09-16
MGRT.TA: נר יומי אחרון 2026-09-16
MISH.TA: נר יומי אחרון 2026-09-16
MLSR.TA: נר יומי אחרון 2026-09-16
MMHD.TA: נר יומי אחרון 2026-09-16
MNIN.TA: נר יומי אחרון 2026-09-16
MSKE.TA: נר יומי אחרון 2026-09-16
MTAV.TA: נר יומי אחרון 2026-09-16
MTRN.TA: נר יומי אחרון 2026-09-16
MTRX.TA: נר יומי אחרון 2026-09-16
MVNE.TA: נר יומי אחרון 2026-09-16
MZTF.TA: נר יומי אחרון 2026-09-16
NICE.TA: נר יומי אחרון 2026-09-16
NOFR.TA: נר יומי אחרון 2026-09-16
NTGR.TA: נר יומי אחרון 2026-09-16
NVDA: נר יומי אחרון 2026-09-16
NVLG.TA: נר יומי אחרון 2026-09-16
NVMI.TA: נר יומי אחרון 2026-09-16
NVPT.TA: נר יומי אחרון 2026-09-16
NWMD.TA: נר יומי אחרון 2026-09-16
NXSN.TA: נר יומי אחרון 2026-09-16
NYAX.TA: נר יומי אחרון 2026-09-16
ONE.TA: נר יומי אחרון 2026-09-16
OPCE.TA: נר יומי אחרון 2026-09-16
ORA.TA: נר יומי אחרון 2026-09-16
ORL.TA: נר יומי אחרון 2026-09-16
PCBT.TA: נר יומי אחרון 2026-09-16
PHOE.TA: נר יומי אחרון 2026-09-16
PLRM.TA: נר יומי אחרון 2026-09-16
PLSN.TA: נר יומי אחרון 2026-09-16
POLI.TA: נר יומי אחרון 2026-09-16
PRSK.TA: נר יומי אחרון 2026-09-16
PTNR.TA: נר יומי אחרון 2026-09-16
RATI.TA: נר יומי אחרון 2026-09-16
RIT1.TA: נר יומי אחרון 2026-09-16
RMLI.TA: נר יומי אחרון 2026-09-16
ROBO.TA: נר יומי אחרון 2026-09-16
ROTS.TA: נר יומי אחרון 2026-09-16
RPAC.TA: נר יומי אחרון 2026-09-16
SAE.TA: נר יומי אחרון 2026-09-16
SHOM.TA: נר יומי אחרון 2026-09-16
SKBN.TA: נר יומי אחרון 2026-09-16
SLARL.TA: נר יומי אחרון 2026-09-16
SPCX: נר יומי אחרון 2026-09-16
SPEN.TA: נר יומי אחרון 2026-09-16
STRS.TA: נר יומי אחרון 2026-09-16
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-16
TA90.TA: נר יומי אחרון 2026-09-16
TASE.TA: נר יומי אחרון 2026-09-16
TDRN.TA: נר יומי אחרון 2026-09-16
TEVA.TA: נר יומי אחרון 2026-09-16
TIGI.TA: נר יומי אחרון 2026-09-16
TMRP.TA: נר יומי אחרון 2026-09-16
TSEM.TA: נר יומי אחרון 2026-09-16
TUZA.TA: נר יומי אחרון 2026-09-16
VCTR.TA: נר יומי אחרון 2026-09-16
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 23 | החזקה 12 | מכירה / הימנעות 84

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3649 | יחידות: אגורות | רווח/הפסד +10.1% | ציון 59 | Δ -14 | סטופ רצף 3600 | סטופ סיכון 3600 | שבועי 59 | ארוך ניטרלי | משולב 49
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8147 | יחידות: אגורות | רווח/הפסד +7.3% | ציון 57 | Δ -6 | סטופ רצף 8060 | סטופ סיכון 8060 | שבועי 69 | ארוך חיובי | משולב 57
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 54400 | יחידות: אגורות | רווח/הפסד +15.4% | ציון 26 | Δ +3 | סטופ רצף לא זמין | סטופ סיכון 51156.79 | שבועי 76 | ארוך חיובי | משולב 60
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 807.8 | יחידות: אגורות | רווח/הפסד +1.4% | ציון -43 | Δ -15 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 12 | ארוך שלילי | משולב -23
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 150.88 | יחידות: דולר | רווח/הפסד -7.5% | ציון 85 | Δ +80 | סטופ רצף לא זמין | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 85
HP Inc (HPQ) | כניסה 25 | מחיר 32.7 | יחידות: דולר | רווח/הפסד +30.8% | ציון 59 | Δ -8 | סטופ רצף לא זמין | סטופ סיכון 31.44 | שבועי 61 | ארוך חיובי | משולב 64
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: שלילי; מגמת ממוצעים לא חיובית; ציון -33; שינוי +0.02%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +1.32%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 223.1 | יחידות: אגורות | רווח/הפסד -7.4% | ציון 66 | Δ -6 | סטופ רצף לא זמין | סטופ סיכון 215.03 | שבועי 59 | ארוך חיובי | משולב 68

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
מנורה מבטחים (MMHD.TA): 🔔 קרוס דובי: ממוצע נע 5 חצה מתחת לממוצע 13.
דיסקונט השקעות (דסק"ש) (DISI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -43 | ציון משולב שלילי -23 | מגמה ארוכה שלילית וחולשה בטווח הניתוח | תבנית נר דובית
HP Inc (HPQ): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
כלל ביטוח (CLIS.TA) | מחיר 28940 | ציון 58 | שבועי 67 | ארוך חיובי | משולב 72 | קנייה חזקה | סטופ 27298.11 | יעד 32223.79 | סיכוי/סיכון 2
חלופה: רציו (RATI.TA) | מחיר 475 | ציון 50 | שבועי 71 | ארוך חיובי | משולב 70 | קנייה חזקה | סטופ 467 | יעד 491 | סיכוי/סיכון 2
חלופה: טבע (TEVA.TA) | מחיר 11800 | ציון 43 | שבועי 65 | ארוך חיובי | משולב 65 | קנייה | סטופ 11640 | יעד 12120 | סיכוי/סיכון 2
חיזוק החזקה: ספייס אקס (SPCX) | מחיר 150.88 | ציון 85 | שבועי לא זמין | ארוך לא זמין | משולב 85 | קנייה חזקה | סטופ 146.37 | יעד 159.89 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 49.14%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
תמונה מעורבת היום — שונות בין השווקים; יש לבחון כל שוק בנפרד.
בורסת תל אביב: נטייה לעלייה | ציון 21 | היום
נאסד"ק: ירידה | ציון -33 | היום
S&P 500 (^GSPC) | מחיר 7551.81 | שינוי -0.45% | ציון -33 | שלילי
Dow Jones (^DJI) | מחיר 51461.9 | שינוי -1.21% | ציון -27 | שלילי
Nasdaq Composite (^IXIC) | מחיר 25978.42 | שינוי -0.01% | ציון -33 | שלילי
Nasdaq 100 (^NDX) | מחיר 28945.06 | שינוי +0.02% | ציון -33 | שלילי
Russell 2000 (^RUT) | מחיר 2858.81 | שינוי -0.4% | ציון -33 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 17.71 | שינוי +2.97% | ציון -57 | שלילי חזק
ת"א 35 (TA35.TA) | מחיר 4246.84 | שינוי +1.32% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3771.52 | שינוי 0% | ציון -33 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25537.75 | שינוי +0.53% | ציון -15 | ניטרלי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10688.47 | שינוי +0.28% | ציון -21 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8140.59 | שינוי +0.62% | ציון -21 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6266.5 | שינוי +0.48% | ציון -21 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 63923 | שינוי +0.69% | ציון -21 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24713.78 | שינוי +0.19% | ציון -27 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3891.6 | שינוי +0.71% | ציון -33 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 6717.97 | שינוי +1.37% | ציון -19 | שלילי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
ynet כלכלה | לפני 3 שעות | עלות הבחירות למשק: 4 מיליארד שקל
TheMarker - שוק ההון | לפני 4 שעות | וול סטריט נסגרה בירידות לאחר החלטת הריבית: דאו ג'ונס איבד 1.2%, נאסד"ק ללא שינוי
גלובס - שוק ההון | לפני 4 שעות | נעילה אדומה בוול סטריט: הפד מחק את העליות, הדאו ג'ונס צלל
גלובס - שוק ההון | לפני 4 שעות | המשבר בין סעודיה לחות'ים - וההזדמנות לישראל
גלובס - שוק ההון | לפני 4 שעות | הפד מעלה את הריבית ב-0.25% - לראשונה מזה שלוש שנים
ynet כלכלה | לפני 4 שעות | האם יו״ר חברת נתיבי איילון שיקר בקורות החיים?
גלובס - שוק ההון | לפני 5 שעות | שינוי כיוון בארה"ב: למה הפד חזר להעלות את הריבית ואיך ההחלטה עשויה להשפיע על ישראל?
TheMarker - שוק ההון | לפני 5 שעות | הריבית בארה"ב עלתה – כך זה ישפיע על המניות, האג"ח, הצרכנים והנגיד
TheMarker - שוק ההון | לפני 5 שעות | עם הפנים לחו"ל: הבורסה לני"ע בת"א מגדילה את יעד ההכנסות
ynet כלכלה | לפני 6 שעות | לראשונה מ-2023: הפד העלה את הריבית מ-3.75% ל-4%
TheMarker - שוק ההון | לפני 6 שעות | הבנק הפדרלי העלה את הריבית, לראשונה מאז 2023
TheMarker - שוק ההון | לפני 6 שעות | טען שניהל מיליארד שקל — בפועל 20 מיליון: האם בקו"ח של יו"ר נתיבי איילון עידן דוד יש מידע כוזב?
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: כלל ביטוח (CLIS.TA) · ציון משולב 72 · סטופ 27,298.11 · יעד 32,223.79 | חיזוק לבדיקה: ספייס אקס (SPCX) · ציון משולב 85 · סטופ 146.37 · יעד 159.89 | חלופה: רציו (RATI.TA) · ציון משולב 70 · סטופ 467 · יעד 491 | חלופה: טבע (TEVA.TA) · ציון משולב 65 · סטופ 11,640 · יעד 12,120
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -43). ציון משולב שלילי (-23) — חולשה בכל האופקים. · רמת יציאה 766.15
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · מעקב: רווח 10.1% עם מתיחות קיצונית (סטוכסטי 91, RSI 69) — לשקול מימוש חלקי. · סטופ רצף 3,600 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 57; ללא התראת יציאה לפי סף המנוע · סטופ רצף 8,060 | מנורה מבטחים (MMHD.TA) · מעקב: 🔔 קרוס דובי — ממוצע 5 חצה מתחת לממוצע 13. · סטופ רצף לא זמין | ספייס אקס (SPCX) · החזקה / מעקב · ציון 85; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | HP Inc (HPQ) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: שלילי, מגמה לא חיובית, ציון ‎-33 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · החזקה / מעקב · ציון 66; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
ספייס אקס (SPCX) | מחיר 150.88 | ציון 85 | שבועי לא זמין | ארוך לא זמין | משולב 85 | קנייה חזקה
כלל ביטוח (CLIS.TA) | מחיר 28940 | ציון 58 | שבועי 67 | ארוך חיובי | משולב 72 | קנייה חזקה
רציו (RATI.TA) | מחיר 475 | ציון 50 | שבועי 71 | ארוך חיובי | משולב 70 | קנייה חזקה
בזן (ORL.TA) | מחיר 223.1 | ציון 66 | שבועי 59 | ארוך חיובי | משולב 68 | קנייה חזקה
טבע (TEVA.TA) | מחיר 11800 | ציון 43 | שבועי 65 | ארוך חיובי | משולב 65 | קנייה
