דוח יומי | זמן הפקה: 2026-09-23T06:17:00.810Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
PCBT.TA: נר יומי אחרון 2026-09-22
PHOE.TA: נר יומי אחרון 2026-09-22
PLRM.TA: נר יומי אחרון 2026-09-22
PLSN.TA: נר יומי אחרון 2026-09-22
POLI.TA: נר יומי אחרון 2026-09-22
PRSK.TA: נר יומי אחרון 2026-09-22
PTNR.TA: נר יומי אחרון 2026-09-22
RATI.TA: נר יומי אחרון 2026-09-22
RIT1.TA: נר יומי אחרון 2026-09-22
RMLI.TA: נר יומי אחרון 2026-09-22
ROBO.TA: נר יומי אחרון 2026-09-22
ROTS.TA: נר יומי אחרון 2026-09-22
RPAC.TA: נר יומי אחרון 2026-09-22
SAE.TA: נר יומי אחרון 2026-09-22
SHOM.TA: נר יומי אחרון 2026-09-22
SKBN.TA: נר יומי אחרון 2026-09-22
SLARL.TA: נר יומי אחרון 2026-09-22
SPCX: נר יומי אחרון 2026-09-22
SPEN.TA: נר יומי אחרון 2026-09-22
STRS.TA: נר יומי אחרון 2026-09-22
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-22
TA90.TA: נר יומי אחרון 2026-09-22
TASE.TA: נר יומי אחרון 2026-09-22
TDRN.TA: נר יומי אחרון 2026-09-22
TEVA.TA: נר יומי אחרון 2026-09-22
TIGI.TA: נר יומי אחרון 2026-09-22
TMRP.TA: נר יומי אחרון 2026-09-22
TSEM.TA: נר יומי אחרון 2026-09-22
TUZA.TA: נר יומי אחרון 2026-09-22
VCTR.TA: נר יומי אחרון 2026-09-22
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
FORM.TA: status 404
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 29 | החזקה 25 | מכירה / הימנעות 64

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3565 | יחידות: אגורות | רווח/הפסד +7.5% | ציון 31 | Δ -34 | סטופ רצף לא זמין | סטופ סיכון 3513.99 | שבועי 20 | ארוך ניטרלי | משולב 24
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7918 | יחידות: אגורות | רווח/הפסד +4.3% | ציון -37 | Δ -90 | סטופ רצף לא זמין | סטופ סיכון 7849.56 | שבועי 15 | ארוך חיובי | משולב 4
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 54510 | יחידות: אגורות | רווח/הפסד +15.7% | ציון 72 | Δ +23 | סטופ רצף 54280 | סטופ סיכון 52284.03 | שבועי 54 | ארוך חיובי | משולב 70
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 797.4 | יחידות: אגורות | רווח/הפסד +0.1% | ציון -24 | Δ +3 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 6 | ארוך שלילי | משולב -15
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 154.72 | יחידות: דולר | רווח/הפסד -5.1% | ציון 60 | Δ +6 | סטופ רצף 151.6 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 60
HP Inc (HPQ) | כניסה 25 | מחיר 32.04 | יחידות: דולר | רווח/הפסד +28.2% | ציון 13 | Δ +9 | סטופ רצף לא זמין | סטופ סיכון 30.74 | שבועי 53 | ארוך חיובי | משולב 43
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; ציון 46; שינוי +0.82%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +0.41%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 216 | יחידות: אגורות | רווח/הפסד -10.3% | ציון -11 | Δ +6 | סטופ רצף לא זמין | סטופ סיכון 200.63 | שבועי 63 | ארוך חיובי | משולב 39

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | דיברגנס שלילי מול RSI
בנק הפועלים (POLI.TA): 🔔 קרוס דובי: ממוצע נע 5 חצה מתחת לממוצע 13. | 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | המלצת המנוע: הימנעות / מכירה | ציון חלש -37 | דיברגנס שלילי מול RSI
דיסקונט השקעות (דסק"ש) (DISI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -24 | ציון משולב שלילי -15 | מגמה ארוכה שלילית וחולשה בטווח הניתוח
HP Inc (HPQ): ציון חלש 13 | תבנית נר דובית
בזן (ORL.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -11
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
אנבידיה (NVDA) | מחיר 228.87 | ציון 86 | שבועי 67 | ארוך חיובי | משולב 83 | קנייה חזקה | סטופ 216.37 | יעד 253.86 | סיכוי/סיכון 2
חלופה: כלל ביטוח (CLIS.TA) | מחיר 29820 | ציון 80 | שבועי 66 | ארוך חיובי | משולב 80 | קנייה חזקה | סטופ 28325.8 | יעד 32808.41 | סיכוי/סיכון 2
חלופה: מגדל (MGDL.TA) | מחיר 2165 | ציון 74 | שבועי 62 | ארוך חיובי | משולב 76 | קנייה חזקה | סטופ 2064.87 | יעד 2365.27 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 54510 | ציון 72 | שבועי 54 | ארוך חיובי | משולב 70 | קנייה חזקה | סטופ 52284.03 | יעד 58961.94 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 46.09%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 21 | היום
נאסד"ק: עלייה | ציון 43 | היום
S&P 500 (^GSPC) | מחיר 7764.64 | שינוי 0% | ציון 49 | חיובי חזק
Dow Jones (^DJI) | מחיר 51863.69 | שינוי -0.36% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 27244.28 | שינוי +0.45% | ציון 40 | חיובי חזק
Nasdaq 100 (^NDX) | מחיר 30732.4 | שינוי +0.82% | ציון 46 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2889.92 | שינוי +0.51% | ציון -21 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 14.21 | שינוי -4.44% | ציון 19 | חיובי
ת"א 35 (TA35.TA) | מחיר 4307.75 | שינוי +0.41% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3777.18 | שינוי -0.33% | ציון -33 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25578.85 | שינוי +0.02% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10708.33 | שינוי -0.29% | ציון 3 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8154.91 | שינוי +0.2% | ציון -21 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6324.72 | שינוי +0.1% | ציון -3 | ניטרלי
Nikkei 225 (יפן) (^N225) | מחיר 65018.95 | שינוי +1.38% | ציון -3 | ניטרלי
Hang Seng (הונג קונג) (^HSI) | מחיר 24848.65 | שינוי -0.77% | ציון -27 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3938.94 | שינוי -0.28% | ציון 21 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 7056.42 | שינוי +0.69% | ציון 55 | חיובי חזק

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
גלובס - שוק ההון | לפני 0 שעות | כפי שנחשף בגלובס: אוהד יאסין יחליף את מיכל ברוורמן במיקרוסופט מו"פ
TheMarker - שוק ההון | לפני 0 שעות | מתחת ל-100 דולר לחבית: מחירי הנפט יורדים בכ-1% לאחר פגישת איראן-ארה"ב
TheMarker - שוק ההון | לפני 0 שעות | עסקה גדולה בפיננסים: כלל ביטוח במו"מ להשקעה בווליו בייס לפי שווי של 600 מיליון שקל
גלובס - שוק ההון | לפני 0 שעות | כלל ביטוח בדרך להשקעה באחד מבנקי ההשקעות הוותיקים בישראל
TheMarker - שוק ההון | לפני 1 שעות | "בטוח שהרווחת כסף"? שאלתי אותו. הוא שתק, ואז קילל בשקט: 'אני מפסיק עם הדבר הזה""
גלובס - שוק ההון | לפני 1 שעות | חמישה דברים שכדאי לדעת לקראת פתיחת המסחר בבורסה
ynet כלכלה | לפני 1 שעות | דרשה להרחיק את הגרוש מבנותיהם – והפסידה בביהמ"ש
גלובס - שוק ההון | לפני 1 שעות | א-שרע בשולי עצרת האו"ם: "הגענו עם ישראל ל-90% הסכמה"
ynet כלכלה | לפני 2 שעות | כל העובדים הפכו למיליונרים: מאחורי האקזיט המפתיע של החברה הישראלית
גלובס - שוק ההון | לפני 2 שעות | מצב השווקים: מחירי הנפט ממשיכים לרדת וענקית הטכנולוגיה שבדרך לחודש הכי חזק מאז 2013
ynet כלכלה | לפני 2 שעות | קפה קר בריאיון עבודה "משדר שאתם לא רציניים": העצה לדור ה-Z שהציתה סערה
ynet כלכלה | לפני 2 שעות | פאדל על הגג וקולנוע חדשני: הקניון הוותיק שנכנס לתחרות מול ביג גלילות
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: אנבידיה (NVDA) · ציון משולב 83 · סטופ 216.37 · יעד 253.86 | חיזוק לבדיקה: מנורה מבטחים (MMHD.TA) · ציון משולב 70 · סטופ 52,284.03 · יעד 58,961.94 | חלופה: כלל ביטוח (CLIS.TA) · ציון משולב 80 · סטופ 28,325.8 · יעד 32,808.41 | חלופה: מגדל (MGDL.TA) · ציון משולב 76 · סטופ 2,064.87 · יעד 2,365.27
מכירה / צמצום לבדיקה: בנק הפועלים (POLI.TA) · מכירה / יציאה לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. 🔔 קרוס דובי — ממוצע 5 חצה מתחת לממוצע 13. · רמת יציאה 7,849.56 | בנק דיסקונט (DSCT.TA) · מכירה / יציאה לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. 🔔 דיברגנס שלילי מול RSI — המומנטום לא מאשר את השיא החדש. · רמת יציאה 3,513.99 | דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -24). ציון משולב שלילי (-15) — חולשה בכל האופקים. · רמת יציאה 766.15
החזקה / מעקב: מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 72; ללא התראת יציאה לפי סף המנוע · סטופ רצף 54,280 | ספייס אקס (SPCX) · החזקה / מעקב · ציון 60; ללא התראת יציאה לפי סף המנוע · סטופ רצף 151.6 | HP Inc (HPQ) · מעקב: ציון יומי חלש (13) — התיזה הטכנית נחלשת. תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי חזק, מגמה חיובית, ציון 46 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · סטופ הדוק / מעקב: המלצת המנוע: הימנעות / מכירה (ציון יומי -11). · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
אנבידיה (NVDA) | מחיר 228.87 | ציון 86 | שבועי 67 | ארוך חיובי | משולב 83 | קנייה חזקה
כלל ביטוח (CLIS.TA) | מחיר 29820 | ציון 80 | שבועי 66 | ארוך חיובי | משולב 80 | קנייה חזקה
מגדל (MGDL.TA) | מחיר 2165 | ציון 74 | שבועי 62 | ארוך חיובי | משולב 76 | קנייה חזקה
רציו (RATI.TA) | מחיר 476.4 | ציון 69 | שבועי 65 | ארוך חיובי | משולב 75 | קנייה חזקה
טבע (TEVA.TA) | מחיר 12040 | ציון 63 | שבועי 67 | ארוך חיובי | משולב 74 | קנייה חזקה
