דוח יומי | זמן הפקה: 2026-09-18T23:33:33.489Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
ת"א 90 (TA90.TA) | מחיר 3789.66 | שינוי +0.48% | ציון -33 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25304.06 | שינוי -1.6% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10659.13 | שינוי -1.45% | ציון -39 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8065.02 | שינוי -1.49% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6236.2 | שינוי -1.37% | ציון -45 | שלילי חזק
Nikkei 225 (יפן) (^N225) | מחיר 65018.95 | שינוי +1.38% | ציון -3 | ניטרלי
Hang Seng (הונג קונג) (^HSI) | מחיר 24750.78 | שינוי +0.6% | ציון -15 | ניטרלי
Shanghai Composite (סין) (000001.SS) | מחיר 3911.87 | שינוי +0.94% | ציון -15 | ניטרלי
KOSPI (קוריאה) (^KS11) | מחיר 6894.23 | שינוי +2.66% | ציון 8 | ניטרלי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
TheMarker - שוק ההון | לפני 3 שעות | S&P 500 ונאסד"ק ננעלו בעליות קלות; נפט טקסס מתוק ירד לכ-101 דולר לחבית
גלובס - שוק ההון | לפני 3 שעות | נעילה מעורבת בוול סטריט; תשואת האג"ח לעשור שוב חצתה את רף ה-5%
TheMarker - שוק ההון | לפני 4 שעות | עובדים ב-OpenAI ומיקרוסופט חוששים: "זוהי גניבת העבודה הגדולה בהיסטוריה"
TheMarker - שוק ההון | לפני 4 שעות | אדמה מינתה מנכ"ל סיני: ג'יגאנג האו יחליף את גאל הילי
TheMarker - שוק ההון | לפני 7 שעות | ההתחלה, ההצלחות ו"הטעות המזעזעת": הרגעים הגדולים בקריירה של וורן באפט
גלובס - שוק ההון | לפני 7 שעות | בתוך העולם הדיסטופי המזוהם של מרכזי הנתונים
גלובס - שוק ההון | לפני 8 שעות | משרד השיכון סגר זמנית את אתר "דירה בהנחה"
גלובס - שוק ההון | לפני 10 שעות | החל מ-226 אלף שקל: הקרוס אובר שמגיע עם מראה קרבי וביצועים משופרים
גלובס - שוק ההון | לפני 10 שעות | השעות הגורליות בלב ים וההיעלמות המסתורית של מתנגד המשטר
גלובס - שוק ההון | לפני 11 שעות | רגע לפני העסקה: הסטות הכספים הגדולות מאלטשולר שחם נמשכו
גלובס - שוק ההון | לפני 12 שעות | המחליף של באפט: חקלאי, צלם ופילנתרופ
גלובס - שוק ההון | לפני 12 שעות | המקור נחשף: אני העברתי מסר מסינוואר לישראל לפני 7.10
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: טבע (TEVA.TA) · ציון משולב 77 · סטופ 11,640 · יעד 12,600 | חיזוק לבדיקה: מנורה מבטחים (MMHD.TA) · ציון משולב 74 · סטופ 54,340 · יעד 56,830 | חלופה: הראל (HARL.TA) · ציון משולב 77 · סטופ 18,931.01 · יעד 22,137.98 | חלופה: כלל ביטוח (CLIS.TA) · ציון משולב 72 · סטופ 27,439.67 · יעד 32,390.66
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -40). ציון משולב שלילי (-22) — חולשה בכל האופקים. · רמת יציאה 766.15 | בזן (ORL.TA) · מכירה / יציאה לבדיקה · 🔔 קרוס דובי — ממוצע 5 חצה מתחת לממוצע 13. המלצת המנוע: הימנעות / מכירה (ציון יומי -7). · רמת יציאה 215.45
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 69; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,609 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 52; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,981 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 64; ללא התראת יציאה לפי סף המנוע · סטופ רצף 54,340 | ספייס אקס (SPCX) · החזקה / מעקב · ציון 61; ללא התראת יציאה לפי סף המנוע · סטופ רצף 152.63 | HP Inc (HPQ) · החזקה / מעקב · ציון 56; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי, מגמה לא חיובית, ציון 21 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
טבע (TEVA.TA) | מחיר 11960 | ציון 78 | שבועי 60 | ארוך חיובי | משולב 77 | קנייה חזקה
הראל (HARL.TA) | מחיר 20000 | ציון 67 | שבועי 78 | ארוך חיובי | משולב 77 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 55170 | ציון 64 | שבועי 74 | ארוך חיובי | משולב 74 | קנייה חזקה
כלל ביטוח (CLIS.TA) | מחיר 29090 | ציון 59 | שבועי 67 | ארוך חיובי | משולב 72 | קנייה חזקה
HP Inc (HPQ) | מחיר 34.4 | ציון 56 | שבועי 70 | ארוך חיובי | משולב 70 | קנייה חזקה
