דוח יומי | זמן הפקה: 2026-09-09T07:45:48.024Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
FOX.TA: נר יומי אחרון 2026-09-09
FRSX.TA: נר יומי אחרון 2026-09-09
GCT.TA: נר יומי אחרון 2026-09-09
GILT.TA: נר יומי אחרון 2026-09-09
GNGR.TA: נר יומי אחרון 2026-09-09
GNRS.TA: נר יומי אחרון 2026-09-09
HARL.TA: נר יומי אחרון 2026-09-09
HGG.TA: נר יומי אחרון 2026-09-09
HLAN.TA: נר יומי אחרון 2026-09-09
HPQ: נר יומי אחרון 2026-09-08
ICL.TA: נר יומי אחרון 2026-09-09
ILDR.TA: נר יומי אחרון 2026-09-08
INCR.TA: נר יומי אחרון 2026-09-08
INRM.TA: נר יומי אחרון 2026-09-09
ISCD.TA: נר יומי אחרון 2026-09-09
ISRA.TA: נר יומי אחרון 2026-09-09
KEN.TA: נר יומי אחרון 2026-09-09
KMDA.TA: נר יומי אחרון 2026-09-09
LUMI.TA: נר יומי אחרון 2026-09-09
MAXO.TA: נר יומי אחרון 2026-09-09
MGDL.TA: נר יומי אחרון 2026-09-09
MGRT.TA: נר יומי אחרון 2026-09-09
MISH.TA: נר יומי אחרון 2026-09-09
MLSR.TA: נר יומי אחרון 2026-09-09
MMHD.TA: נר יומי אחרון 2026-09-09
MNIN.TA: נר יומי אחרון 2026-09-09
MSKE.TA: נר יומי אחרון 2026-09-09
MTAV.TA: נר יומי אחרון 2026-09-09
MTRN.TA: נר יומי אחרון 2026-09-09
MTRX.TA: נר יומי אחרון 2026-09-09
MVNE.TA: נר יומי אחרון 2026-09-09
MZTF.TA: נר יומי אחרון 2026-09-09
NICE.TA: נר יומי אחרון 2026-09-09
NOFR.TA: נר יומי אחרון 2026-09-09
NTGR.TA: נר יומי אחרון 2026-09-09
NVDA: נר יומי אחרון 2026-09-08
NVLG.TA: נר יומי אחרון 2026-09-09
NVMI.TA: נר יומי אחרון 2026-09-09
NVPT.TA: נר יומי אחרון 2026-09-09
NWMD.TA: נר יומי אחרון 2026-09-09
NXSN.TA: נר יומי אחרון 2026-09-09
NYAX.TA: נר יומי אחרון 2026-09-09
ONE.TA: נר יומי אחרון 2026-09-09
OPCE.TA: נר יומי אחרון 2026-09-09
ORA.TA: נר יומי אחרון 2026-09-09
ORL.TA: נר יומי אחרון 2026-09-09
PCBT.TA: נר יומי אחרון 2026-09-08
PHOE.TA: נר יומי אחרון 2026-09-09
PLRM.TA: נר יומי אחרון 2026-09-09
PLSN.TA: נר יומי אחרון 2026-09-09
POLI.TA: נר יומי אחרון 2026-09-09
PRSK.TA: נר יומי אחרון 2026-09-09
PTNR.TA: נר יומי אחרון 2026-09-09
RATI.TA: נר יומי אחרון 2026-09-09
RIT1.TA: נר יומי אחרון 2026-09-09
RMLI.TA: נר יומי אחרון 2026-09-09
ROBO.TA: נר יומי אחרון 2026-09-09
ROTS.TA: נר יומי אחרון 2026-09-09
RPAC.TA: נר יומי אחרון 2026-09-09
SAE.TA: נר יומי אחרון 2026-09-09
SHOM.TA: נר יומי אחרון 2026-09-08
SKBN.TA: נר יומי אחרון 2026-09-09
SLARL.TA: נר יומי אחרון 2026-09-09
SPCX: נר יומי אחרון 2026-09-08
SPEN.TA: נר יומי אחרון 2026-09-09
STRS.TA: נר יומי אחרון 2026-09-09
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-09
TA90.TA: נר יומי אחרון 2026-09-09
TASE.TA: נר יומי אחרון 2026-09-09
TDRN.TA: נר יומי אחרון 2026-09-09
TEVA.TA: נר יומי אחרון 2026-09-09
TIGI.TA: נר יומי אחרון 2026-09-09
TMRP.TA: נר יומי אחרון 2026-09-09
TSEM.TA: נר יומי אחרון 2026-09-09
TUZA.TA: נר יומי אחרון 2026-09-08
VCTR.TA: נר יומי אחרון 2026-09-09
1145903: לא התקבל מחיר מ-investing.com
1146380: לא התקבל מחיר מ-investing.com
1146976: לא התקבל מחיר מ-investing.com
1233170: לא התקבל מחיר מ-investing.com
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 79 | החזקה 14 | מכירה / הימנעות 26

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3634 | יחידות: אגורות | רווח/הפסד +9.6% | ציון 71 | Δ +0 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 61 | ארוך ניטרלי | משולב 52
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8048 | יחידות: אגורות | רווח/הפסד +6% | ציון 53 | Δ +0 | סטופ רצף 7969 | סטופ סיכון 7969 | שבועי 56 | ארוך חיובי | משולב 51
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 54550 | יחידות: אגורות | רווח/הפסד +15.8% | ציון 68 | Δ -6 | סטופ רצף 53950 | סטופ סיכון 51118.21 | שבועי 74 | ארוך חיובי | משולב 76
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 866.4 | יחידות: אגורות | רווח/הפסד +8.7% | ציון 64 | Δ +38 | סטופ רצף 863 | סטופ סיכון 802.74 | שבועי 30 | ארוך ניטרלי | משולב 38
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 153.47 | יחידות: דולר | רווח/הפסד -5.9% | ציון 38 | Δ -27 | סטופ רצף 145.14 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 38
HP Inc (HPQ) | כניסה 25 | מחיר 31.17 | יחידות: דולר | רווח/הפסד +24.7% | ציון 54 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 28.48 | שבועי 63 | ארוך חיובי | משולב 65
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם S&P Energy ETF (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
מנורה מבטחים (MMHD.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
HP Inc (HPQ): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
בזן (ORL.TA) | מחיר 237.7 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה | סטופ 219.34 | יעד 274.42 | סיכוי/סיכון 2
חלופה: מגדל (MGDL.TA) | מחיר 2097 | ציון 69 | שבועי 65 | ארוך חיובי | משולב 75 | קנייה חזקה | סטופ 1982.7 | יעד 2325.61 | סיכוי/סיכון 2
חלופה: רציו (RATI.TA) | מחיר 471.2 | ציון 66 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה | סטופ 464.8 | יעד 492.4 | סיכוי/סיכון 3.31
מצב שוק ריסק-און (42) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 42 | רוחב 62.93%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 57 | היום
נאסד"ק: עלייה | ציון 34 | היום
S&P 500 (^GSPC) | מחיר 7673.52 | שינוי -0.58% | ציון -2 | ניטרלי
Dow Jones (^DJI) | מחיר 52786.1 | שינוי -1.18% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26421.41 | שינוי -0.32% | ציון 34 | חיובי
Nasdaq 100 (^NDX) | מחיר 29507.7 | שינוי -0.12% | ציון 34 | חיובי
Russell 2000 (^RUT) | מחיר 2960.2 | שינוי -0.52% | ציון -21 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 15.59 | שינוי -0.83% | ציון -13 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4287.51 | שינוי +0.26% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3963.83 | שינוי +0.83% | ציון 39 | חיובי
DAX (גרמניה) (^GDAXI) | מחיר 25886.05 | שינוי -0.47% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10805.98 | שינוי -0.05% | ציון -16 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8270.37 | שינוי -0.57% | ציון -27 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6372.27 | שינוי -0.64% | ציון -21 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65142.78 | שינוי -0.19% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 25252.07 | שינוי -0.26% | ציון -33 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3951.51 | שינוי +0.28% | ציון 33 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 7051.64 | שינוי +1.4% | ציון 55 | חיובי חזק
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: בזן (ORL.TA) · ציון משולב 82 · סטופ 219.34 · יעד 274.42 | חלופה: מגדל (MGDL.TA) · ציון משולב 75 · סטופ 1,982.7 · יעד 2,325.61 | חלופה: רציו (RATI.TA) · ציון משולב 73 · סטופ 464.8 · יעד 492.4
מכירה / צמצום לבדיקה: אין התראת יציאה או צמצום לפי הסף
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · מעקב: רווח 9.6% עם מתיחות קיצונית (סטוכסטי 96, RSI 75) — לשקול מימוש חלקי. · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 53; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,969 | מנורה מבטחים (MMHD.TA) · מעקב: רווח 15.8% עם מתיחות קיצונית (סטוכסטי 93, RSI 69) — לשקול מימוש חלקי. · סטופ רצף 53,950 | דיסקונט השקעות (דסק"ש) (DISI.TA) · החזקה / מעקב · ציון 64; ללא התראת יציאה לפי סף המנוע · סטופ רצף 863 | ספייס אקס (SPCX) · החזקה / מעקב · ציון 38; ללא התראת יציאה לפי סף המנוע · סטופ רצף 145.14 | HP Inc (HPQ) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 NDX100 (1146976) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 ת"א 35 (1146380) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם S&P Energy ETF (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
בזן (ORL.TA) | מחיר 237.7 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 54550 | ציון 68 | שבועי 74 | ארוך חיובי | משולב 76 | קנייה חזקה
מגדל (MGDL.TA) | מחיר 2097 | ציון 69 | שבועי 65 | ארוך חיובי | משולב 75 | קנייה חזקה
רציו (RATI.TA) | מחיר 471.2 | ציון 66 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
ישראמקו (ISRA.TA) | מחיר 213.8 | ציון 77 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
