דוח יומי | זמן הפקה: 2026-09-14T23:59:02.169Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: שלילי חזק; מגמת ממוצעים לא חיובית; ציון -43; שינוי -0.82%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי; מגמת ממוצעים חיובית; ציון 33; שינוי +0.14%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: חיובי; מגמת ממוצעים חיובית; ציון 21; שינוי +11.71%; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 237.4 | יחידות: אגורות | רווח/הפסד -1.5% | ציון 69 | Δ -10 | סטופ רצף 229.9 | סטופ סיכון 229.9 | שבועי 69 | ארוך חיובי | משולב 77

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
דיסקונט השקעות (דסק"ש) (DISI.TA): ציון חלש 13 | ציון משולב שלילי -1
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
הראל (HARL.TA) | מחיר 19610 | ציון 60 | שבועי 70 | ארוך חיובי | משולב 71 | קנייה חזקה | סטופ 18542.52 | יעד 21744.96 | סיכוי/סיכון 2
חלופה: בנק לאומי (LUMI.TA) | מחיר 7961 | ציון 53 | שבועי 63 | ארוך חיובי | משולב 66 | קנייה חזקה | סטופ 7722.28 | יעד 8438.44 | סיכוי/סיכון 2
חלופה: כלל ביטוח (CLIS.TA) | מחיר 27990 | ציון 50 | שבועי 59 | ארוך חיובי | משולב 59 | קנייה חזקה | סטופ 26405.11 | יעד 31159.78 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 53720 | ציון 72 | שבועי 66 | ארוך חיובי | משולב 74 | קנייה חזקה | סטופ 50783.83 | יעד 59592.35 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 49.14%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
תמונה מעורבת היום — שונות בין השווקים; יש לבחון כל שוק בנפרד.
בורסת תל אביב: עלייה | ציון 34 | היום
נאסד"ק: ירידה | ציון -43 | היום
S&P 500 (^GSPC) | מחיר 7619.98 | שינוי -0.48% | ציון -39 | שלילי
Dow Jones (^DJI) | מחיר 52421.2 | שינוי -0.29% | ציון -21 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26186.41 | שינוי -0.56% | ציון -43 | שלילי חזק
Nasdaq 100 (^NDX) | מחיר 29127.16 | שינוי -0.82% | ציון -43 | שלילי חזק
Russell 2000 (^RUT) | מחיר 2892.24 | שינוי -0.4% | ציון -45 | שלילי חזק
VIX (מדד הפחד) (^VIX) | מחיר 17.1 | שינוי +7.95% | ציון -39 | שלילי
S&P 500 Energy (^GSPE) | מחיר 984.45 | שינוי +11.71% | ציון 21 | חיובי
ת"א 35 (TA35.TA) | מחיר 4227.56 | שינוי +0.14% | ציון 33 | חיובי
ת"א 90 (TA90.TA) | מחיר 3827.05 | שינוי -0.03% | ציון 10 | ניטרלי
DAX (גרמניה) (^GDAXI) | מחיר 25440.81 | שינוי -0.5% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10697.57 | שינוי +0.44% | ציון -15 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8117.78 | שינוי -0.76% | ציון -9 | ניטרלי
Euro Stoxx 50 (^STOXX50E) | מחיר 6260.38 | שינוי -1.02% | ציון -21 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 63492.99 | שינוי -0.81% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24917.6 | שינוי +0.45% | ציון -15 | ניטרלי
Shanghai Composite (סין) (000001.SS) | מחיר 3885.33 | שינוי -0.07% | ציון -33 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 6684.37 | שינוי -3.26% | ציון 22 | חיובי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
ynet כלכלה | לפני 3 שעות | מחירי הדירות במחצית 2026: ת"א מובילה בעליות, בת ים שיאנית הירידות
TheMarker - שוק ההון | לפני 4 שעות | מדדי וול סטריט נסגרו בירידות; נאסד"ק נסוג ב-0.5%
TheMarker - שוק ההון | לפני 5 שעות | העסקה החשאית: חברת OpenAI רכשה את הסטארט־אפ של זיו אתר ב-300 מיליון דולר
TheMarker - שוק ההון | לפני 5 שעות | טראמפ נגד בכירי ה-AI: "הרגולציה היחידה שנחוצה היא נשיא חזק"
TheMarker - שוק ההון | לפני 6 שעות | העיתונאית החרדית שיבחה קומבינה של חיים כץ ולא הבינה למה אנשים לא מתלהבים
TheMarker - שוק ההון | לפני 7 שעות | לראשונה מ-2023 תשואות האג"ח ל–10 שנים חצו את רף ה–5% — וירדו שוב
TheMarker - שוק ההון | לפני 7 שעות | אלטשולר: לא קראתי את החוזה, נראה לך שאני יכול לשבת שם עד חמש בבוקר?
TheMarker - שוק ההון | לפני 8 שעות | מה יקרה לכסף של החוסכים ומה יעשו העובדים: מה שצריך לדעת על עסקת ווישור־אלטשולר שחם
TheMarker - שוק ההון | לפני 8 שעות | האיש העשיר ביותר באפריקה צפוי להוסיף להונו 23 מיליארד דולר בהנפקת ענק
TheMarker - שוק ההון | לפני 9 שעות | מניית אברבוך זינקה ב-54% לאחר הצעת הרכש מקרן קדמה
ynet כלכלה | לפני 9 שעות | העסקה אושרה: יזם הנדל"ן החרדי הופך לבעל השליטה באייס, ביתילי ואוטודיפו
ynet כלכלה | לפני 9 שעות | גלולת ההרזיה שזינקה בבורסה ב-110% בשלושה ימים: אלה הסיבות
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: הראל (HARL.TA) · ציון משולב 71 · סטופ 18,542.52 · יעד 21,744.96 | חיזוק לבדיקה: מנורה מבטחים (MMHD.TA) · ציון משולב 74 · סטופ 50,783.83 · יעד 59,592.35 | חלופה: בנק לאומי (LUMI.TA) · ציון משולב 66 · סטופ 7,722.28 · יעד 8,438.44 | חלופה: כלל ביטוח (CLIS.TA) · ציון משולב 59 · סטופ 26,405.11 · יעד 31,159.78
מכירה / צמצום לבדיקה: אין התראת יציאה או צמצום לפי הסף
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 71; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 53; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,990 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 72; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | דיסקונט השקעות (דסק"ש) (DISI.TA) · סטופ הדוק / מעקב: ציון יומי חלש (13) — התיזה הטכנית נחלשת. ציון משולב שלילי (-1) — חולשה בכל האופקים. · סטופ רצף לא זמין | ספייס אקס (SPCX) · החזקה / מעקב · ציון 72; ללא התראת יציאה לפי סף המנוע · סטופ רצף 145.14 | HP Inc (HPQ) · החזקה / מעקב · ציון 67; ללא התראת יציאה לפי סף המנוע · סטופ רצף 32.93 | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: שלילי חזק, מגמה לא חיובית, ציון ‎-43 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי, מגמה חיובית, ציון 33 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | GSPE (1145903) · מעקב לפי מדד ייחוס S&P 500 Energy: חיובי, מגמה חיובית, ציון 21 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · החזקה / מעקב · ציון 69; ללא התראת יציאה לפי סף המנוע · סטופ רצף 229.9
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
בזן (ORL.TA) | מחיר 237.4 | ציון 69 | שבועי 69 | ארוך חיובי | משולב 77 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 53720 | ציון 72 | שבועי 66 | ארוך חיובי | משולב 74 | קנייה חזקה
ספייס אקס (SPCX) | מחיר 148.15 | ציון 72 | שבועי לא זמין | ארוך לא זמין | משולב 72 | קנייה חזקה
הראל (HARL.TA) | מחיר 19610 | ציון 60 | שבועי 70 | ארוך חיובי | משולב 71 | קנייה חזקה
איילון (AYAL.TA) | מחיר 19250 | ציון 64 | שבועי 58 | ארוך חיובי | משולב 71 | קנייה חזקה
