דוח יומי | זמן הפקה: 2026-09-15T15:04:07.612Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
BVC.TA: נר יומי אחרון 2026-09-15
CAMT.TA: נר יומי אחרון 2026-09-15
CEL.TA: נר יומי אחרון 2026-09-15
CLIS.TA: נר יומי אחרון 2026-09-15
DANE.TA: נר יומי אחרון 2026-09-15
DIFI.TA: נר יומי אחרון 2026-09-15
DIMRI.TA: נר יומי אחרון 2026-09-15
DISI.TA: נר יומי אחרון 2026-09-15
DLEKG.TA: נר יומי אחרון 2026-09-15
DORL.TA: נר יומי אחרון 2026-09-15
DRAL.TA: נר יומי אחרון 2026-09-15
DSCT.TA: נר יומי אחרון 2026-09-15
ELAL.TA: נר יומי אחרון 2026-09-15
ELCO.TA: נר יומי אחרון 2026-09-15
ELTR.TA: נר יומי אחרון 2026-09-15
ELWS.TA: נר יומי אחרון 2026-09-15
ENLT.TA: נר יומי אחרון 2026-09-15
ENOG.TA: נר יומי אחרון 2026-09-15
ENRG.TA: נר יומי אחרון 2026-09-15
ESLT.TA: נר יומי אחרון 2026-09-15
FBRT.TA: נר יומי אחרון 2026-09-15
FIBI.TA: נר יומי אחרון 2026-09-15
FORM.TA: נר יומי אחרון 2026-09-14
FORTY.TA: נר יומי אחרון 2026-09-15
FOX.TA: נר יומי אחרון 2026-09-15
FRSX.TA: נר יומי אחרון 2026-09-15
GCT.TA: נר יומי אחרון 2026-09-15
GILT.TA: נר יומי אחרון 2026-09-15
GNGR.TA: נר יומי אחרון 2026-09-15
GNRS.TA: נר יומי אחרון 2026-09-15
HARL.TA: נר יומי אחרון 2026-09-15
HGG.TA: נר יומי אחרון 2026-09-15
HLAN.TA: נר יומי אחרון 2026-09-15
HPQ: נר יומי אחרון 2026-09-15
ICL.TA: נר יומי אחרון 2026-09-15
ILDR.TA: נר יומי אחרון 2026-09-15
INCR.TA: נר יומי אחרון 2026-09-15
INRM.TA: נר יומי אחרון 2026-09-15
ISCD.TA: נר יומי אחרון 2026-09-15
ISRA.TA: נר יומי אחרון 2026-09-15
KEN.TA: נר יומי אחרון 2026-09-15
KMDA.TA: נר יומי אחרון 2026-09-15
LUMI.TA: נר יומי אחרון 2026-09-15
MAXO.TA: נר יומי אחרון 2026-09-15
MGDL.TA: נר יומי אחרון 2026-09-15
MGRT.TA: נר יומי אחרון 2026-09-15
MISH.TA: נר יומי אחרון 2026-09-15
MLSR.TA: נר יומי אחרון 2026-09-15
MMHD.TA: נר יומי אחרון 2026-09-15
MNIN.TA: נר יומי אחרון 2026-09-15
MSKE.TA: נר יומי אחרון 2026-09-15
MTAV.TA: נר יומי אחרון 2026-09-15
MTRN.TA: נר יומי אחרון 2026-09-15
MTRX.TA: נר יומי אחרון 2026-09-15
MVNE.TA: נר יומי אחרון 2026-09-15
MZTF.TA: נר יומי אחרון 2026-09-15
NICE.TA: נר יומי אחרון 2026-09-15
NOFR.TA: נר יומי אחרון 2026-09-15
NTGR.TA: נר יומי אחרון 2026-09-15
NVDA: נר יומי אחרון 2026-09-15
NVLG.TA: נר יומי אחרון 2026-09-15
NVMI.TA: נר יומי אחרון 2026-09-15
NVPT.TA: נר יומי אחרון 2026-09-15
NWMD.TA: נר יומי אחרון 2026-09-15
NXSN.TA: נר יומי אחרון 2026-09-15
NYAX.TA: נר יומי אחרון 2026-09-15
ONE.TA: נר יומי אחרון 2026-09-15
OPCE.TA: נר יומי אחרון 2026-09-15
ORA.TA: נר יומי אחרון 2026-09-15
ORL.TA: נר יומי אחרון 2026-09-15
PCBT.TA: נר יומי אחרון 2026-09-15
PHOE.TA: נר יומי אחרון 2026-09-15
PLRM.TA: נר יומי אחרון 2026-09-15
PLSN.TA: נר יומי אחרון 2026-09-15
POLI.TA: נר יומי אחרון 2026-09-15
PRSK.TA: נר יומי אחרון 2026-09-15
PTNR.TA: נר יומי אחרון 2026-09-15
RATI.TA: נר יומי אחרון 2026-09-15
RIT1.TA: נר יומי אחרון 2026-09-15
RMLI.TA: נר יומי אחרון 2026-09-15
ROBO.TA: נר יומי אחרון 2026-09-14
ROTS.TA: נר יומי אחרון 2026-09-15
RPAC.TA: נר יומי אחרון 2026-09-15
SAE.TA: נר יומי אחרון 2026-09-15
SHOM.TA: נר יומי אחרון 2026-09-15
SKBN.TA: נר יומי אחרון 2026-09-15
SLARL.TA: נר יומי אחרון 2026-09-15
SPCX: נר יומי אחרון 2026-09-15
SPEN.TA: נר יומי אחרון 2026-09-15
STRS.TA: נר יומי אחרון 2026-09-15
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-15
TA90.TA: נר יומי אחרון 2026-09-15
TASE.TA: נר יומי אחרון 2026-09-15
TDRN.TA: נר יומי אחרון 2026-09-15
TEVA.TA: נר יומי אחרון 2026-09-15
TIGI.TA: נר יומי אחרון 2026-09-15
TMRP.TA: נר יומי אחרון 2026-09-15
TSEM.TA: נר יומי אחרון 2026-09-15
TUZA.TA: נר יומי אחרון 2026-09-15
VCTR.TA: נר יומי אחרון 2026-09-15
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 24 | החזקה 14 | מכירה / הימנעות 81

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3600 | יחידות: אגורות | רווח/הפסד +8.6% | ציון 73 | Δ -10 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 48 | ארוך ניטרלי | משולב 51
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8074 | יחידות: אגורות | רווח/הפסד +6.3% | ציון 63 | Δ +0 | סטופ רצף 8055 | סטופ סיכון 7900.3 | שבועי 69 | ארוך חיובי | משולב 60
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53390 | יחידות: אגורות | רווח/הפסד +13.3% | ציון 23 | Δ -43 | סטופ רצף לא זמין | סטופ סיכון 50747.12 | שבועי 66 | ארוך חיובי | משולב 51
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 818.7 | יחידות: אגורות | רווח/הפסד +2.7% | ציון -18 | Δ -50 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 12 | ארוך שלילי | משולב -13
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 145.15 | יחידות: דולר | רווח/הפסד -11% | ציון 42 | Δ -20 | סטופ רצף 145.14 | סטופ סיכון 132.61 | שבועי לא זמין | ארוך לא זמין | משולב 42
HP Inc (HPQ) | כניסה 25 | מחיר 34.32 | יחידות: דולר | רווח/הפסד +37.3% | ציון 67 | Δ -1 | סטופ רצף 32.93 | סטופ סיכון 32.93 | שבועי 60 | ארוך חיובי | משולב 71
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: שלילי; מגמת ממוצעים לא חיובית; ציון -33; שינוי -0.5%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: ניטרלי; מגמת ממוצעים חיובית; ציון 10; שינוי -0.85%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: חיובי; מגמת ממוצעים חיובית; ציון 31; שינוי +13.19%; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 227.2 | יחידות: אגורות | רווח/הפסד -5.7% | ציון 72 | Δ -7 | סטופ רצף לא זמין | סטופ סיכון 221.09 | שבועי 59 | ארוך חיובי | משולב 74

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
דיסקונט השקעות (דסק"ש) (DISI.TA): 🔔 קרוס דובי: ממוצע נע 5 חצה מתחת לממוצע 13. | המלצת המנוע: הימנעות / מכירה | ציון חלש -18 | ציון משולב שלילי -13 | מגמה ארוכה שלילית וחולשה בטווח הניתוח | תבנית נר דובית
ספייס אקס (SPCX): תבנית נר דובית
בזן (ORL.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
איילון (AYAL.TA) | מחיר 18700 | ציון 75 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה | סטופ 17449.82 | יעד 21200.36 | סיכוי/סיכון 2
חלופה: טבע (TEVA.TA) | מחיר 11710 | ציון 40 | שבועי 74 | ארוך חיובי | משולב 67 | קנייה | סטופ 11105.84 | יעד 12918.32 | סיכוי/סיכון 2
חלופה: כלל ביטוח (CLIS.TA) | מחיר 28320 | ציון 44 | שבועי 69 | ארוך חיובי | משולב 67 | קנייה | סטופ 26664.12 | יעד 31631.77 | סיכוי/סיכון 2
מצב שוק: ניטרלי | ציון 22 | רוחב 47.41%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה שלילית — חולשה טכנית במדדים המרכזיים, מומלצת זהירות.
בורסת תל אביב: יציבות / דשדוש | ציון -2 | היום
נאסד"ק: ירידה | ציון -33 | היום
S&P 500 (^GSPC) | מחיר 7581.66 | שינוי -0.5% | ציון -33 | שלילי
Dow Jones (^DJI) | מחיר 51909.43 | שינוי -0.98% | ציון -45 | שלילי חזק
Nasdaq Composite (^IXIC) | מחיר 26007.85 | שינוי -0.68% | ציון -33 | שלילי
Nasdaq 100 (^NDX) | מחיר 28980.96 | שינוי -0.5% | ציון -33 | שלילי
Russell 2000 (^RUT) | מחיר 2863.7 | שינוי -0.99% | ציון -33 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 17.65 | שינוי +3.22% | ציון -39 | שלילי
S&P 500 Energy (^GSPE) | מחיר 997.54 | שינוי +13.19% | ציון 31 | חיובי
ת"א 35 (TA35.TA) | מחיר 4191.46 | שינוי -0.85% | ציון 10 | ניטרלי
ת"א 90 (TA90.TA) | מחיר 3771.59 | שינוי -1.45% | ציון -38 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25381.55 | שינוי -0.23% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10661.26 | שינוי -0.34% | ציון -21 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8081.42 | שינוי -0.45% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6227.11 | שינוי -0.53% | ציון -27 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 63484.1 | שינוי -0.01% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24667.24 | שינוי -1% | ציון -27 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3864.28 | שינוי -0.54% | ציון -27 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 6627.26 | שינוי -0.85% | ציון -8 | ניטרלי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
ynet כלכלה | לפני 0 שעות | יוסי כהן מונה לנשיא ועדה מייעצת לסטארטאפ - המניה זינקה
גלובס - שוק ההון | לפני 0 שעות | היזם שנולד בעפולה, למד בטכניון ומכר סטארט־אפ ב־300 מיליון דולר ל־OpenAI
TheMarker - שוק ההון | לפני 0 שעות | בדרך להשקעה של חצי מיליארד דולר: ההימור של מור על חברת משחקי הקזינו הישראלית
גלובס - שוק ההון | לפני 0 שעות | התפקיד החדש של יוסי כהן בחברת הקוונטום הישראלית
TheMarker - שוק ההון | לפני 0 שעות | בעל מניות באיילון: עסקת אלטשולר שחם לא קיבלה את האישורים הנדרשים
גלובס - שוק ההון | לפני 0 שעות | נעילה אדומה בתל אביב בהובלת סקטור האנרגיה
גלובס - שוק ההון | לפני 1 שעות | בית המשפט המחוזי הכריע: ורסו תפצה את אופטיקנה ואת עומר אדם ב-800 אלף שקל כל אחד
גלובס - שוק ההון | לפני 1 שעות | סירות איראניות ניסו לגנוב כלי שיט בלתי מאויש של ארה"ב - והופצצו בטילים
גלובס - שוק ההון | לפני 1 שעות | חוזר לתקשורת, קצת אחרת: אבי בן טל רוכש עמוד אינסטגרם עם שלום אסייג
גלובס - שוק ההון | לפני 1 שעות | עופר רוזנבאום ירכוש 60% מ"דניאל עמרם", לפי שווי של 10 מיליון שקל
גלובס - שוק ההון | לפני 1 שעות | המגמה השלילית בוול סטריט מתרחבת והתשואות מעל 5%; הנפט מזנק
TheMarker - שוק ההון | לפני 1 שעות | סמדר מנהריה לא יכלה לפתוח קליניקה בלי הבנק הזה. רשות המסים חייבת לפעול
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: איילון (AYAL.TA) · ציון משולב 76 · סטופ 17,449.82 · יעד 21,200.36 | חלופה: טבע (TEVA.TA) · ציון משולב 67 · סטופ 11,105.84 · יעד 12,918.32 | חלופה: כלל ביטוח (CLIS.TA) · ציון משולב 67 · סטופ 26,664.12 · יעד 31,631.77
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · 🔔 קרוס דובי — ממוצע 5 חצה מתחת לממוצע 13. המלצת המנוע: הימנעות / מכירה (ציון יומי -18). · רמת יציאה 766.15
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 73; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 63; ללא התראת יציאה לפי סף המנוע · סטופ רצף 8,055 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 23; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | ספייס אקס (SPCX) · מעקב: תבנית נר דובית: בליעה דובית (Bearish Engulfing). · סטופ רצף 145.14 | HP Inc (HPQ) · החזקה / מעקב · ציון 67; ללא התראת יציאה לפי סף המנוע · סטופ רצף 32.93 | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: שלילי, מגמה לא חיובית, ציון ‎-33 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: ניטרלי, מגמה חיובית, ציון 10 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | GSPE (1145903) · מעקב לפי מדד ייחוס S&P 500 Energy: חיובי, מגמה חיובית, ציון 31 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
איילון (AYAL.TA) | מחיר 18700 | ציון 75 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה
בזן (ORL.TA) | מחיר 227.2 | ציון 72 | שבועי 59 | ארוך חיובי | משולב 74 | קנייה חזקה
HP Inc (HPQ) | מחיר 34.32 | ציון 67 | שבועי 60 | ארוך חיובי | משולב 71 | קנייה חזקה
טבע (TEVA.TA) | מחיר 11710 | ציון 40 | שבועי 74 | ארוך חיובי | משולב 67 | קנייה
כלל ביטוח (CLIS.TA) | מחיר 28320 | ציון 44 | שבועי 69 | ארוך חיובי | משולב 67 | קנייה
