דוח יומי | זמן הפקה: 2026-09-11T23:31:02.067Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
MGRT.TA: נר יומי אחרון 2026-09-10
MISH.TA: נר יומי אחרון 2026-09-10
MLSR.TA: נר יומי אחרון 2026-09-10
MMHD.TA: נר יומי אחרון 2026-09-10
MNIN.TA: נר יומי אחרון 2026-09-10
MSKE.TA: נר יומי אחרון 2026-09-10
MTAV.TA: נר יומי אחרון 2026-09-10
MTRN.TA: נר יומי אחרון 2026-09-10
MTRX.TA: נר יומי אחרון 2026-09-10
MVNE.TA: נר יומי אחרון 2026-09-10
MZTF.TA: נר יומי אחרון 2026-09-10
NICE.TA: נר יומי אחרון 2026-09-10
NOFR.TA: נר יומי אחרון 2026-09-10
NTGR.TA: נר יומי אחרון 2026-09-10
NVDA: נר יומי אחרון 2026-09-11
NVLG.TA: נר יומי אחרון 2026-09-10
NVMI.TA: נר יומי אחרון 2026-09-10
NVPT.TA: נר יומי אחרון 2026-09-10
NWMD.TA: נר יומי אחרון 2026-09-10
NXSN.TA: נר יומי אחרון 2026-09-10
NYAX.TA: נר יומי אחרון 2026-09-10
ONE.TA: נר יומי אחרון 2026-09-10
OPCE.TA: נר יומי אחרון 2026-09-10
ORA.TA: נר יומי אחרון 2026-09-10
ORL.TA: נר יומי אחרון 2026-09-10
PCBT.TA: נר יומי אחרון 2026-09-10
PHOE.TA: נר יומי אחרון 2026-09-10
PLRM.TA: נר יומי אחרון 2026-09-10
PLSN.TA: נר יומי אחרון 2026-09-10
POLI.TA: נר יומי אחרון 2026-09-10
PRSK.TA: נר יומי אחרון 2026-09-10
PTNR.TA: נר יומי אחרון 2026-09-10
RATI.TA: נר יומי אחרון 2026-09-10
RIT1.TA: נר יומי אחרון 2026-09-10
RMLI.TA: נר יומי אחרון 2026-09-10
ROBO.TA: נר יומי אחרון 2026-09-10
ROTS.TA: נר יומי אחרון 2026-09-10
RPAC.TA: נר יומי אחרון 2026-09-10
SAE.TA: נר יומי אחרון 2026-09-10
SHOM.TA: נר יומי אחרון 2026-09-10
SKBN.TA: נר יומי אחרון 2026-09-10
SLARL.TA: נר יומי אחרון 2026-09-10
SPCX: נר יומי אחרון 2026-09-11
SPEN.TA: נר יומי אחרון 2026-09-10
STRS.TA: נר יומי אחרון 2026-09-10
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-10
TA90.TA: נר יומי אחרון 2026-09-10
TASE.TA: נר יומי אחרון 2026-09-10
TDRN.TA: נר יומי אחרון 2026-09-10
TEVA.TA: נר יומי אחרון 2026-09-10
TIGI.TA: נר יומי אחרון 2026-09-10
TMRP.TA: נר יומי אחרון 2026-09-10
TSEM.TA: נר יומי אחרון 2026-09-10
TUZA.TA: נר יומי אחרון 2026-09-10
VCTR.TA: נר יומי אחרון 2026-09-10
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 46 | החזקה 32 | מכירה / הימנעות 41

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3580 | יחידות: אגורות | רווח/הפסד +8% | ציון 81 | Δ +0 | סטופ רצף 3563 | סטופ סיכון 3441.27 | שבועי 55 | ארוך ניטרלי | משולב 52
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7989 | יחידות: אגורות | רווח/הפסד +5.2% | ציון 56 | Δ +0 | סטופ רצף 7940 | סטופ סיכון 7849.56 | שבועי 53 | ארוך ניטרלי | משולב 43
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53390 | יחידות: אגורות | רווח/הפסד +13.3% | ציון 40 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 50517.28 | שבועי 64 | ארוך חיובי | משולב 57
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 833 | יחידות: אגורות | רווח/הפסד +4.5% | ציון 60 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 806.16 | שבועי 33 | ארוך ניטרלי | משולב 38
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 151.21 | יחידות: דולר | רווח/הפסד -7.3% | ציון 62 | Δ +15 | סטופ רצף 145.14 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 62
HP Inc (HPQ) | כניסה 25 | מחיר 35.48 | יחידות: דולר | רווח/הפסד +41.9% | ציון 68 | Δ +4 | סטופ רצף 32.93 | סטופ סיכון 32.93 | שבועי 58 | ארוך חיובי | משולב 73
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; ציון 40; שינוי +0.91%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי; מגמת ממוצעים חיובית; ציון 33; שינוי -1.22%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: חיובי; מגמת ממוצעים חיובית; ציון 31; שינוי +12.67%; אינו ניתוח של הקרן

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
מנורה מבטחים (MMHD.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | תבנית נר דובית
דיסקונט השקעות (דסק"ש) (DISI.TA): תבנית נר דובית
HP Inc (HPQ): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
ישראמקו (ISRA.TA) | מחיר 210.8 | ציון 85 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה | סטופ 199.7 | יעד 233.01 | סיכוי/סיכון 2
חלופה: בזן (ORL.TA) | מחיר 232.4 | ציון 63 | שבועי 69 | ארוך חיובי | משולב 74 | קנייה חזקה | סטופ 221.09 | יעד 255.02 | סיכוי/סיכון 2
חלופה: רציו (RATI.TA) | מחיר 472.8 | ציון 66 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה | סטופ 464.8 | יעד 488.8 | סיכוי/סיכון 2
מצב שוק: ניטרלי | ציון 22 | רוחב 49.14%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 39 | היום
נאסד"ק: עלייה | ציון 40 | היום
S&P 500 (^GSPC) | מחיר 7656.98 | שינוי +0.86% | ציון -15 | ניטרלי
Dow Jones (^DJI) | מחיר 52573.29 | שינוי +0.98% | ציון -15 | ניטרלי
Nasdaq Composite (^IXIC) | מחיר 26333.03 | שינוי +0.96% | ציון 40 | חיובי חזק
Nasdaq 100 (^NDX) | מחיר 29368.44 | שינוי +0.91% | ציון 40 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2903.94 | שינוי +0.45% | ציון -39 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 15.84 | שינוי -11.21% | ציון -33 | שלילי
S&P 500 Energy (^GSPE) | מחיר 992.94 | שינוי +12.67% | ציון 31 | חיובי
ת"א 35 (TA35.TA) | מחיר 4221.44 | שינוי -1.22% | ציון 33 | חיובי
ת"א 90 (TA90.TA) | מחיר 3828.38 | שינוי -1.95% | ציון 21 | חיובי
DAX (גרמניה) (^GDAXI) | מחיר 25568.56 | שינוי +0.82% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10650.44 | שינוי +0.39% | ציון -33 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8179.77 | שינוי +0.78% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6325.13 | שינוי +0.9% | ציון -33 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 64011.34 | שינוי -1.93% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24805.63 | שינוי -0.6% | ציון -33 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3888.11 | שינוי -1.18% | ציון -34 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 6909.91 | שינוי -1.76% | ציון 27 | חיובי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
TheMarker - שוק ההון | לפני 3 שעות | וול סטריט ננעלה בעלייה של 1%, למרות האינפלציה הגבוהה ועל רקע נסיגת מחירי הנפט
TheMarker - שוק ההון | לפני 11 שעות | חשבון שנתי של חצי מיליון דולר: מחירי הטיפולים בסרטן זינקו מעבר לכל דמיון
ynet כלכלה | לפני 11 שעות | האינפלציה השנתית בארה"ב באוגוסט ללא שינוי על 3.4%, ובהתאם לתחזיות
TheMarker - שוק ההון | לפני 13 שעות | מושל קליפורניה חתם על חבילת חקיקה שתגביל את השימוש של בני נוער ברשתות חברתיות
ynet כלכלה | לפני 14 שעות | "הרוצח השקט של הכלכלה": מחירי הסולר בארה"ב זינקו לשיא של 6 דולרים לגלון
TheMarker - שוק ההון | לפני 16 שעות | אנתרופיק: חוקרים רצו לפתח נשק ביולוגי בעזרת קלוד; OpenAI קוראת להאט את מרוץ הפיתוח
ynet כלכלה | לפני 16 שעות | לא רק לחיות יותר – לחיות טוב - טכנולוגיה, שליחות וחמלה: העתיד של הגיל השלישי כבר כאן
TheMarker - שוק ההון | לפני 17 שעות | שתי החברות הסודיות שהפכו למכונת מזומנים ו"מלך העולם" שקרס: הכתבות שאהבתם בתשפ"ו
TheMarker - שוק ההון | לפני 17 שעות | הדולר ברמתו הגבוהה בחודש האחרון - נסחר סביב 3.045 שקלים
ynet כלכלה | לפני 18 שעות | הדם הרע זורם ברחובות ניו יורק, ובמקסיקו הקולה זורמת כמו מים | הכתבות הנצפות
ynet כלכלה | לפני 18 שעות | הרוכשים איבדו אמון וטענו שלבניין יצא "שם רע" - היזם לא יתקן את ליקויי הבנייה
ynet כלכלה | לפני 18 שעות | פרשו מהעבודה, לא מהחיים: הישראלים שהופכים חורבות באיטליה לבית שני
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: ישראמקו (ISRA.TA) · ציון משולב 76 · סטופ 199.7 · יעד 233.01 | חלופה: בזן (ORL.TA) · ציון משולב 74 · סטופ 221.09 · יעד 255.02 | חלופה: רציו (RATI.TA) · ציון משולב 73 · סטופ 464.8 · יעד 488.8
מכירה / צמצום לבדיקה: מנורה מבטחים (MMHD.TA) · צמצום לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · רמת יציאה 50,517.28
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 81; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 56; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,940 | דיסקונט השקעות (דסק"ש) (DISI.TA) · מעקב: תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | ספייס אקס (SPCX) · החזקה / מעקב · ציון 62; ללא התראת יציאה לפי סף המנוע · סטופ רצף 145.14 | HP Inc (HPQ) · מעקב: רווח 41.9% עם מתיחות קיצונית (סטוכסטי 92, RSI 71) — לשקול מימוש חלקי. · סטופ רצף 32.93 | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי חזק, מגמה חיובית, ציון 40 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי, מגמה חיובית, ציון 33 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | GSPE (1145903) · מעקב לפי מדד ייחוס S&P 500 Energy: חיובי, מגמה חיובית, ציון 31 — המדד, לא הקרן; אין ניתוח של הקרן עצמה
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
ישראמקו (ISRA.TA) | מחיר 210.8 | ציון 85 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה
בזן (ORL.TA) | מחיר 232.4 | ציון 63 | שבועי 69 | ארוך חיובי | משולב 74 | קנייה חזקה
רציו (RATI.TA) | מחיר 472.8 | ציון 66 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
HP Inc (HPQ) | מחיר 35.48 | ציון 68 | שבועי 58 | ארוך חיובי | משולב 73 | קנייה חזקה
איילון (AYAL.TA) | מחיר 18500 | ציון 60 | שבועי 56 | ארוך חיובי | משולב 69 | קנייה חזקה
