דוח יומי | זמן הפקה: 2026-09-10T23:22:37.310Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
FRSX.TA: נר יומי אחרון 2026-09-10
GCT.TA: נר יומי אחרון 2026-09-10
GILT.TA: נר יומי אחרון 2026-09-10
GNGR.TA: נר יומי אחרון 2026-09-10
GNRS.TA: נר יומי אחרון 2026-09-10
HARL.TA: נר יומי אחרון 2026-09-10
HGG.TA: נר יומי אחרון 2026-09-10
HLAN.TA: נר יומי אחרון 2026-09-10
HPQ: נר יומי אחרון 2026-09-10
ICL.TA: נר יומי אחרון 2026-09-10
ILDR.TA: נר יומי אחרון 2026-09-10
INCR.TA: נר יומי אחרון 2026-09-10
INRM.TA: נר יומי אחרון 2026-09-10
ISCD.TA: נר יומי אחרון 2026-09-10
ISRA.TA: נר יומי אחרון 2026-09-10
KEN.TA: נר יומי אחרון 2026-09-10
KMDA.TA: נר יומי אחרון 2026-09-10
LUMI.TA: נר יומי אחרון 2026-09-10
MAXO.TA: נר יומי אחרון 2026-09-10
MGDL.TA: נר יומי אחרון 2026-09-10
MGRT.TA: נר יומי אחרון 2026-09-10
MISH.TA: נר יומי אחרון 2026-09-10
MLSR.TA: נר יומי אחרון 2026-09-10
MMHD.TA: נר יומי אחרון 2026-09-10
MNIN.TA: נר יומי אחרון 2026-09-10
MSKE.TA: נר יומי אחרון 2026-09-10
MTAV.TA: נר יומי אחרון 2026-09-10
MTRN.TA: נר יומי אחרון 2026-09-10
MTRX.TA: נר יומי אחרון 2026-09-10
MVNE.TA: נר יומי אחרון 2026-09-10
MZTF.TA: נר יומי אחרון 2026-09-10
NICE.TA: נר יומי אחרון 2026-09-10
NOFR.TA: נר יומי אחרון 2026-09-10
NTGR.TA: נר יומי אחרון 2026-09-10
NVDA: נר יומי אחרון 2026-09-10
NVLG.TA: נר יומי אחרון 2026-09-10
NVMI.TA: נר יומי אחרון 2026-09-10
NVPT.TA: נר יומי אחרון 2026-09-10
NWMD.TA: נר יומי אחרון 2026-09-10
NXSN.TA: נר יומי אחרון 2026-09-10
NYAX.TA: נר יומי אחרון 2026-09-10
ONE.TA: נר יומי אחרון 2026-09-10
OPCE.TA: נר יומי אחרון 2026-09-10
ORA.TA: נר יומי אחרון 2026-09-10
ORL.TA: נר יומי אחרון 2026-09-10
PCBT.TA: נר יומי אחרון 2026-09-10
PHOE.TA: נר יומי אחרון 2026-09-10
PLRM.TA: נר יומי אחרון 2026-09-10
PLSN.TA: נר יומי אחרון 2026-09-10
POLI.TA: נר יומי אחרון 2026-09-10
PRSK.TA: נר יומי אחרון 2026-09-10
PTNR.TA: נר יומי אחרון 2026-09-10
RATI.TA: נר יומי אחרון 2026-09-10
RIT1.TA: נר יומי אחרון 2026-09-10
RMLI.TA: נר יומי אחרון 2026-09-10
ROBO.TA: נר יומי אחרון 2026-09-10
ROTS.TA: נר יומי אחרון 2026-09-10
RPAC.TA: נר יומי אחרון 2026-09-10
SAE.TA: נר יומי אחרון 2026-09-10
SHOM.TA: נר יומי אחרון 2026-09-10
SKBN.TA: נר יומי אחרון 2026-09-10
SLARL.TA: נר יומי אחרון 2026-09-10
SPCX: נר יומי אחרון 2026-09-10
SPEN.TA: נר יומי אחרון 2026-09-10
STRS.TA: נר יומי אחרון 2026-09-10
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-10
TA90.TA: נר יומי אחרון 2026-09-10
TASE.TA: נר יומי אחרון 2026-09-10
TDRN.TA: נר יומי אחרון 2026-09-10
TEVA.TA: נר יומי אחרון 2026-09-10
TIGI.TA: נר יומי אחרון 2026-09-10
TMRP.TA: נר יומי אחרון 2026-09-10
TSEM.TA: נר יומי אחרון 2026-09-10
TUZA.TA: נר יומי אחרון 2026-09-10
VCTR.TA: נר יומי אחרון 2026-09-10
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 48 | החזקה 29 | מכירה / הימנעות 42

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3580 | יחידות: אגורות | רווח/הפסד +8% | ציון 81 | Δ +20 | סטופ רצף 3563 | סטופ סיכון 3441.27 | שבועי 55 | ארוך ניטרלי | משולב 52
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7989 | יחידות: אגורות | רווח/הפסד +5.2% | ציון 56 | Δ +3 | סטופ רצף 7940 | סטופ סיכון 7849.56 | שבועי 53 | ארוך ניטרלי | משולב 43
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53390 | יחידות: אגורות | רווח/הפסד +13.3% | ציון 40 | Δ -30 | סטופ רצף לא זמין | סטופ סיכון 50517.28 | שבועי 64 | ארוך חיובי | משולב 57
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 833.8 | יחידות: אגורות | רווח/הפסד +4.6% | ציון 60 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 806.16 | שבועי 33 | ארוך ניטרלי | משולב 38
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 148.18 | יחידות: דולר | רווח/הפסד -9.1% | ציון 47 | Δ -8 | סטופ רצף 145.14 | סטופ סיכון 132.29 | שבועי לא זמין | ארוך לא זמין | משולב 47
HP Inc (HPQ) | כניסה 25 | מחיר 32.73 | יחידות: דולר | רווח/הפסד +30.9% | ציון 64 | Δ -23 | סטופ רצף 31.73 | סטופ סיכון 31.73 | שבועי 80 | ארוך חיובי | משולב 77
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: ניטרלי; מגמת ממוצעים חיובית; ציון -7; שינוי -1.08%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי; מגמת ממוצעים חיובית; ציון 33; שינוי -1.22%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: חיובי; מגמת ממוצעים חיובית; ציון 21; שינוי +12.29%; אינו ניתוח של הקרן

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
מנורה מבטחים (MMHD.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה. | תבנית נר דובית
דיסקונט השקעות (דסק"ש) (DISI.TA): תבנית נר דובית
ספייס אקס (SPCX): תבנית נר דובית
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
בזן (ORL.TA) | מחיר 232.4 | ציון 73 | שבועי 69 | ארוך חיובי | משולב 78 | קנייה חזקה | סטופ 221.09 | יעד 255.02 | סיכוי/סיכון 2
חלופה: ישראמקו (ISRA.TA) | מחיר 210.8 | ציון 85 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה | סטופ 199.7 | יעד 233.01 | סיכוי/סיכון 2
חלופה: איילון (AYAL.TA) | מחיר 18500 | ציון 67 | שבועי 63 | ארוך חיובי | משולב 74 | קנייה חזקה | סטופ 17186.81 | יעד 21126.38 | סיכוי/סיכון 2
חיזוק החזקה: HP Inc (HPQ) | מחיר 32.73 | ציון 64 | שבועי 80 | ארוך חיובי | משולב 77 | קנייה חזקה | סטופ 31.73 | יעד 34.73 | סיכוי/סיכון 2
מצב שוק: ניטרלי | ציון 22 | רוחב 49.14%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 39 | היום
נאסד"ק: יציבות / דשדוש | ציון -4 | היום
S&P 500 (^GSPC) | מחיר 7591.7 | שינוי -0.58% | ציון -31 | שלילי
Dow Jones (^DJI) | מחיר 52064.1 | שינוי -0.6% | ציון -27 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26081.72 | שינוי -0.65% | ציון -1 | ניטרלי
Nasdaq 100 (^NDX) | מחיר 29103.51 | שינוי -1.08% | ציון -7 | ניטרלי
Russell 2000 (^RUT) | מחיר 2890.95 | שינוי -1.04% | ציון -33 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 17.84 | שינוי +8.38% | ציון -46 | שלילי חזק
S&P 500 Energy (^GSPE) | מחיר 989.57 | שינוי +12.29% | ציון 21 | חיובי
ת"א 35 (TA35.TA) | מחיר 4221.44 | שינוי -1.22% | ציון 33 | חיובי
ת"א 90 (TA90.TA) | מחיר 3828.38 | שינוי -1.95% | ציון 21 | חיובי
DAX (גרמניה) (^GDAXI) | מחיר 25361.15 | שינוי -0.84% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10608.92 | שינוי -0.57% | ציון -27 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8116.76 | שינוי -0.49% | ציון -27 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6268.97 | שינוי -0.67% | ציון -9 | ניטרלי
Nikkei 225 (יפן) (^N225) | מחיר 65270.95 | שינוי +0.2% | ציון -33 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24954.47 | שינוי -1.27% | ציון -27 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3934.4 | שינוי -0.43% | ציון -21 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 7033.92 | שינוי -0.25% | ציון 51 | חיובי חזק

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
ynet כלכלה | לפני 2 שעות | "אני רץ בים עם קרם הגנה וכובע מצחיה ואנשים צועקים לי: 'תוריד את הריבית'"
ynet כלכלה | לפני 2 שעות | חצי הכוס הריקה: המשבר המחריף בענף היין הישראלי
ynet כלכלה | לפני 2 שעות | ראשי השנה: ארבע הדמויות שעיצבו את הכלכלה בתשפ"ו - לטוב ולרע
TheMarker - שוק ההון | לפני 3 שעות | וול סטריט ננעלה בירידות על רקע עליית מחירי הנפט; נאסד"ק נסוג ב-0.6%
TheMarker - שוק ההון | לפני 4 שעות | האשראי החוץ־בנקאי פורח — אבל למשקיעים יש סיבה טובה לבדוק מה עומד מאחוריו
TheMarker - שוק ההון | לפני 4 שעות | העבודה של אנליסטים בוול סטריט בסכנה? OpenAI משיקה ChatGPT לפיננסים
TheMarker - שוק ההון | לפני 6 שעות | שוב תבוסה לפרטנר: המוסדיים חסמו דיווידנד חריג של חצי מיליארד שקל
ynet כלכלה | לפני 7 שעות | שיא מאז חודש מאי: הנפט נסחר סביב 107 דולר לחבית
TheMarker - שוק ההון | לפני 8 שעות | פרידה מסופרמרקט: מסנדוויץ' ב–6 שקלים לאקזיט של 600 מיליון שקל
TheMarker - שוק ההון | לפני 9 שעות | תמיר פרדו: "האוטוריטה של ביבי אינסופית כרגע. דיקטטורה בהתגלמותה"
TheMarker - שוק ההון | לפני 9 שעות | מתכנתים משתמשים המון ב–AI. אבל מה עם כל השאר?
ynet כלכלה | לפני 10 שעות | "תחזיר לנו את הכסף": עובדי הבנק הבינלאומי התעמתו עם המנכ"ל
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: בזן (ORL.TA) · ציון משולב 78 · סטופ 221.09 · יעד 255.02 | חיזוק לבדיקה: HP Inc (HPQ) · ציון משולב 77 · סטופ 31.73 · יעד 34.73 | חלופה: ישראמקו (ISRA.TA) · ציון משולב 76 · סטופ 199.7 · יעד 233.01 | חלופה: איילון (AYAL.TA) · ציון משולב 74 · סטופ 17,186.81 · יעד 21,126.38
מכירה / צמצום לבדיקה: מנורה מבטחים (MMHD.TA) · צמצום לבדיקה · 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · רמת יציאה 50,517.28
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 81; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 56; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,940 | דיסקונט השקעות (דסק"ש) (DISI.TA) · מעקב: תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | ספייס אקס (SPCX) · מעקב: תבנית נר דובית: כוכב נופל (Shooting Star). · סטופ רצף 145.14 | HP Inc (HPQ) · החזקה / מעקב · ציון 64; ללא התראת יציאה לפי סף המנוע · סטופ רצף 31.73 | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: ניטרלי, מגמה חיובית, ציון ‎-7 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי, מגמה חיובית, ציון 33 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | GSPE (1145903) · מעקב לפי מדד ייחוס S&P 500 Energy: חיובי, מגמה חיובית, ציון 21 — המדד, לא הקרן; אין ניתוח של הקרן עצמה
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
בזן (ORL.TA) | מחיר 232.4 | ציון 73 | שבועי 69 | ארוך חיובי | משולב 78 | קנייה חזקה
HP Inc (HPQ) | מחיר 32.73 | ציון 64 | שבועי 80 | ארוך חיובי | משולב 77 | קנייה חזקה
ישראמקו (ISRA.TA) | מחיר 210.8 | ציון 85 | שבועי 61 | ארוך חיובי | משולב 76 | קנייה חזקה
איילון (AYAL.TA) | מחיר 18500 | ציון 67 | שבועי 63 | ארוך חיובי | משולב 74 | קנייה חזקה
רציו (RATI.TA) | מחיר 472.8 | ציון 66 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
