דוח יומי | זמן הפקה: 2026-09-24T23:59:08.663Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
PCBT.TA: נר יומי אחרון 2026-09-24
PHOE.TA: נר יומי אחרון 2026-09-24
PLRM.TA: נר יומי אחרון 2026-09-24
PLSN.TA: נר יומי אחרון 2026-09-24
POLI.TA: נר יומי אחרון 2026-09-24
PRSK.TA: נר יומי אחרון 2026-09-24
PTNR.TA: נר יומי אחרון 2026-09-24
RATI.TA: נר יומי אחרון 2026-09-24
RIT1.TA: נר יומי אחרון 2026-09-24
RMLI.TA: נר יומי אחרון 2026-09-24
ROBO.TA: נר יומי אחרון 2026-09-24
ROTS.TA: נר יומי אחרון 2026-09-24
RPAC.TA: נר יומי אחרון 2026-09-24
SAE.TA: נר יומי אחרון 2026-09-24
SHOM.TA: נר יומי אחרון 2026-09-24
SKBN.TA: נר יומי אחרון 2026-09-24
SLARL.TA: נר יומי אחרון 2026-09-24
SPCX: נר יומי אחרון 2026-09-24
SPEN.TA: נר יומי אחרון 2026-09-24
STRS.TA: נר יומי אחרון 2026-09-24
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-24
TA90.TA: נר יומי אחרון 2026-09-24
TASE.TA: נר יומי אחרון 2026-09-24
TDRN.TA: נר יומי אחרון 2026-09-24
TEVA.TA: נר יומי אחרון 2026-09-24
TIGI.TA: נר יומי אחרון 2026-09-24
TMRP.TA: נר יומי אחרון 2026-09-24
TSEM.TA: נר יומי אחרון 2026-09-24
TUZA.TA: נר יומי אחרון 2026-09-24
VCTR.TA: נר יומי אחרון 2026-09-24
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
FORM.TA: status 404
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 27 | החזקה 11 | מכירה / הימנעות 80

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3527 | יחידות: אגורות | רווח/הפסד +6.4% | ציון -15 | Δ +10 | סטופ רצף לא זמין | סטופ סיכון 3401.51 | שבועי 25 | ארוך ניטרלי | משולב 5
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7830 | יחידות: אגורות | רווח/הפסד +3.1% | ציון -17 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 7583.95 | שבועי 20 | ארוך חיובי | משולב 14
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53210 | יחידות: אגורות | רווח/הפסד +12.9% | ציון 28 | Δ -3 | סטופ רצף לא זמין | סטופ סיכון 52219.04 | שבועי 79 | ארוך חיובי | משולב 55
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 782.9 | יחידות: אגורות | רווח/הפסד -1.8% | ציון -24 | Δ +2 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי -13 | ארוך שלילי | משולב -24
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 148.03 | יחידות: דולר | רווח/הפסד -9.2% | ציון -14 | Δ -18 | סטופ רצף לא זמין | סטופ סיכון 137.4 | שבועי לא זמין | ארוך לא זמין | משולב -14
HP Inc (HPQ) | כניסה 25 | מחיר 31.14 | יחידות: דולר | רווח/הפסד +24.6% | ציון -27 | Δ -49 | סטופ רצף לא זמין | סטופ סיכון 27.87 | שבועי 56 | ארוך חיובי | משולב 28
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +0.03%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: ניטרלי; מגמת ממוצעים חיובית; ציון 9; שינוי -1.26%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 211.1 | יחידות: אגורות | רווח/הפסד -12.4% | ציון -11 | Δ -6 | סטופ רצף לא זמין | סטופ סיכון 195.57 | שבועי 63 | ארוך חיובי | משולב 39

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -15 | דיברגנס שלילי מול RSI
בנק הפועלים (POLI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -17 | דיברגנס שלילי מול RSI | תבנית נר דובית
מנורה מבטחים (MMHD.TA): תבנית נר דובית
דיסקונט השקעות (דסק"ש) (DISI.TA): מחיר מתחת לרמת הבקרה 790 | המלצת המנוע: הימנעות / מכירה | ציון חלש -24 | ציון משולב שלילי -24 | מגמה ארוכה שלילית וחולשה בטווח הניתוח
ספייס אקס (SPCX): המלצת המנוע: הימנעות / מכירה | ציון חלש -14 | ציון משולב שלילי -14 | דיברגנס שלילי מול RSI
HP Inc (HPQ): 🔔 קרוס דובי: ממוצע נע 5 חצה מתחת לממוצע 13. | המלצת המנוע: הימנעות / מכירה | ציון חלש -27 | תבנית נר דובית
בזן (ORL.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -11 | Supertrend שלילי
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
אנבידיה (NVDA) | מחיר 224.58 | ציון 61 | שבועי 79 | ארוך חיובי | משולב 77 | קנייה חזקה | סטופ 216.67 | יעד 240.4 | סיכוי/סיכון 2
חלופה: טבע (TEVA.TA) | מחיר 12050 | ציון 61 | שבועי 65 | ארוך חיובי | משולב 72 | קנייה חזקה | סטופ 11870 | יעד 12410 | סיכוי/סיכון 2
חלופה: איילון (AYAL.TA) | מחיר 19510 | ציון 50 | שבועי 77 | ארוך חיובי | משולב 72 | קנייה חזקה | סטופ 18850 | יעד 20830 | סיכוי/סיכון 2
מצב שוק: ניטרלי | ציון 2 | רוחב 38.26%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: יציבות / דשדוש | ציון -3 | היום
נאסד"ק: עלייה | ציון 48 | היום
S&P 500 (^GSPC) | מחיר 7704.13 | שינוי -0.02% | ציון 45 | חיובי חזק
Dow Jones (^DJI) | מחיר 51349.98 | שינוי -0.31% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26939.37 | שינוי +0.01% | ציון 45 | חיובי חזק
Nasdaq 100 (^NDX) | מחיר 30478.85 | שינוי +0.03% | ציון 51 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2835.57 | שינוי -0.11% | ציון -33 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 15.67 | שינוי +3.23% | ציון 15 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4242.12 | שינוי -1.26% | ציון 9 | ניטרלי
ת"א 90 (TA90.TA) | מחיר 3677.85 | שינוי -1.84% | ציון -39 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25266.53 | שינוי -0.57% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10679.99 | שינוי -0.24% | ציון -1 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8081.43 | שינוי -0.52% | ציון -21 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6272.5 | שינוי -0.43% | ציון -21 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65513.99 | שינוי +0.76% | ציון 21 | חיובי
Hang Seng (הונג קונג) (^HSI) | מחיר 24761.13 | שינוי -0.29% | ציון -39 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3888.37 | שינוי -1.22% | ציון -10 | ניטרלי
KOSPI (קוריאה) (^KS11) | מחיר 7080.92 | שינוי +1.04% | ציון 55 | חיובי חזק

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
ynet כלכלה | לפני 3 שעות | האיש שיסדר לכם עבודה באנבידיה: מנהל משאבי האנוש מדבר
ynet כלכלה | לפני 3 שעות | קערה, די.ג'יי ורקדניות: כך הפך טקס הפרשת חלה לתעשייה של אלפי שקלים
ynet כלכלה | לפני 3 שעות | הראל ויזל: "פסיכולוגית אני לא מסוגל לקנות ג'ינס ב-200 אירו"
TheMarker - שוק ההון | לפני 3 שעות | מרכז נתונים בחלל? גוגל מרחיבה את מרוץ ה-AI אל מחוץ לאטמוספירה
TheMarker - שוק ההון | לפני 3 שעות | ישראל בין הכלכלות החשופות ביותר לשיבוש ה-AI: מה זה אומר על שוק ההון?
גלובס - שוק ההון | לפני 4 שעות | היועמ"שית לבג"ץ: תקפיא את חוק השידורים
TheMarker - שוק ההון | לפני 4 שעות | וול סטריט נסגרה ללא שינוי ברקע שיא בתשואות האג"ח; דאו ג'ונס איבד 0.3%
גלובס - שוק ההון | לפני 4 שעות | בתום מסחר תנודתי, וול סטריט ננעלה ביציבות; מניות נביוס ומטא זינקו
TheMarker - שוק ההון | לפני 4 שעות | היועמ"שית לבג"ץ: חוק השידורים של קרעי יפגע קשות בשוק התקשורת, נדרש צו ביניים לעצירתו
גלובס - שוק ההון | לפני 4 שעות | רה"מ מגיב להאשמות נגד ישראל: "רצח עם? זה שקר המאה"
גלובס - שוק ההון | לפני 6 שעות | כוחות נאט"ו במדינות הבלטיות מנסים ללמוד את כללי המלחמה החדשים
גלובס - שוק ההון | לפני 6 שעות | היועץ לשעבר של טראמפ מזהיר: "אם המטרה להביא את איראן למו"מ - נתאכזב שוב"
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: אנבידיה (NVDA) · ציון משולב 77 · סטופ 216.67 · יעד 240.4 | חלופה: טבע (TEVA.TA) · ציון משולב 72 · סטופ 11,870 · יעד 12,410 | חלופה: איילון (AYAL.TA) · ציון משולב 72 · סטופ 18,850 · יעד 20,830
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -24). ציון משולב שלילי (-24) — חולשה בכל האופקים. · רמת יציאה 766.15 | ספייס אקס (SPCX) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -14). ציון משולב שלילי (-14) — חולשה בכל האופקים. · רמת יציאה 137.4 | בנק הפועלים (POLI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -17). תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · רמת יציאה 7,583.95 | HP Inc (HPQ) · מכירה / יציאה לבדיקה · 🔔 קרוס דובי — ממוצע 5 חצה מתחת לממוצע 13. המלצת המנוע: הימנעות / מכירה (ציון יומי -27). · רמת יציאה 27.87 | בנק דיסקונט (DSCT.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -15). 🔔 דיברגנס שלילי מול RSI — המומנטום לא מאשר את השיא החדש. · רמת יציאה 3,401.51 | בזן (ORL.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -11). Supertrend שלילי — מבנה המגמה התהפך. · רמת יציאה 195.57
החזקה / מעקב: מנורה מבטחים (MMHD.TA) · מעקב: תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: ניטרלי, מגמה חיובית, ציון 9 — המדד, לא הקרן; אין ניתוח של הקרן עצמה
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
אנבידיה (NVDA) | מחיר 224.58 | ציון 61 | שבועי 79 | ארוך חיובי | משולב 77 | קנייה חזקה
טבע (TEVA.TA) | מחיר 12050 | ציון 61 | שבועי 65 | ארוך חיובי | משולב 72 | קנייה חזקה
איילון (AYAL.TA) | מחיר 19510 | ציון 50 | שבועי 77 | ארוך חיובי | משולב 72 | קנייה חזקה
מגדל (MGDL.TA) | מחיר 2080 | ציון 45 | שבועי 65 | ארוך חיובי | משולב 63 | קנייה חזקה
הבורסה לני"ע (TASE.TA) | מחיר 14090 | ציון 86 | שבועי 78 | ארוך ניטרלי | משולב 63 | קנייה חזקה
