דוח יומי | זמן הפקה: 2026-09-09T09:20:17.972Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
FOX.TA: נר יומי אחרון 2026-09-09
FRSX.TA: נר יומי אחרון 2026-09-09
GCT.TA: נר יומי אחרון 2026-09-09
GILT.TA: נר יומי אחרון 2026-09-09
GNGR.TA: נר יומי אחרון 2026-09-09
GNRS.TA: נר יומי אחרון 2026-09-09
HARL.TA: נר יומי אחרון 2026-09-09
HGG.TA: נר יומי אחרון 2026-09-09
HLAN.TA: נר יומי אחרון 2026-09-09
HPQ: נר יומי אחרון 2026-09-08
ICL.TA: נר יומי אחרון 2026-09-09
ILDR.TA: נר יומי אחרון 2026-09-09
INCR.TA: נר יומי אחרון 2026-09-09
INRM.TA: נר יומי אחרון 2026-09-09
ISCD.TA: נר יומי אחרון 2026-09-09
ISRA.TA: נר יומי אחרון 2026-09-09
KEN.TA: נר יומי אחרון 2026-09-09
KMDA.TA: נר יומי אחרון 2026-09-09
LUMI.TA: נר יומי אחרון 2026-09-09
MAXO.TA: נר יומי אחרון 2026-09-09
MGDL.TA: נר יומי אחרון 2026-09-09
MGRT.TA: נר יומי אחרון 2026-09-09
MISH.TA: נר יומי אחרון 2026-09-09
MLSR.TA: נר יומי אחרון 2026-09-09
MMHD.TA: נר יומי אחרון 2026-09-09
MNIN.TA: נר יומי אחרון 2026-09-09
MSKE.TA: נר יומי אחרון 2026-09-09
MTAV.TA: נר יומי אחרון 2026-09-09
MTRN.TA: נר יומי אחרון 2026-09-09
MTRX.TA: נר יומי אחרון 2026-09-09
MVNE.TA: נר יומי אחרון 2026-09-09
MZTF.TA: נר יומי אחרון 2026-09-09
NICE.TA: נר יומי אחרון 2026-09-09
NOFR.TA: נר יומי אחרון 2026-09-09
NTGR.TA: נר יומי אחרון 2026-09-09
NVDA: נר יומי אחרון 2026-09-08
NVLG.TA: נר יומי אחרון 2026-09-09
NVMI.TA: נר יומי אחרון 2026-09-09
NVPT.TA: נר יומי אחרון 2026-09-09
NWMD.TA: נר יומי אחרון 2026-09-09
NXSN.TA: נר יומי אחרון 2026-09-09
NYAX.TA: נר יומי אחרון 2026-09-09
ONE.TA: נר יומי אחרון 2026-09-09
OPCE.TA: נר יומי אחרון 2026-09-09
ORA.TA: נר יומי אחרון 2026-09-09
ORL.TA: נר יומי אחרון 2026-09-09
PCBT.TA: נר יומי אחרון 2026-09-09
PHOE.TA: נר יומי אחרון 2026-09-09
PLRM.TA: נר יומי אחרון 2026-09-09
PLSN.TA: נר יומי אחרון 2026-09-09
POLI.TA: נר יומי אחרון 2026-09-09
PRSK.TA: נר יומי אחרון 2026-09-09
PTNR.TA: נר יומי אחרון 2026-09-09
RATI.TA: נר יומי אחרון 2026-09-09
RIT1.TA: נר יומי אחרון 2026-09-09
RMLI.TA: נר יומי אחרון 2026-09-09
ROBO.TA: נר יומי אחרון 2026-09-09
ROTS.TA: נר יומי אחרון 2026-09-09
RPAC.TA: נר יומי אחרון 2026-09-09
SAE.TA: נר יומי אחרון 2026-09-09
SHOM.TA: נר יומי אחרון 2026-09-09
SKBN.TA: נר יומי אחרון 2026-09-09
SLARL.TA: נר יומי אחרון 2026-09-09
SPCX: נר יומי אחרון 2026-09-08
SPEN.TA: נר יומי אחרון 2026-09-09
STRS.TA: נר יומי אחרון 2026-09-09
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-09
TA90.TA: נר יומי אחרון 2026-09-09
TASE.TA: נר יומי אחרון 2026-09-09
TDRN.TA: נר יומי אחרון 2026-09-09
TEVA.TA: נר יומי אחרון 2026-09-09
TIGI.TA: נר יומי אחרון 2026-09-09
TMRP.TA: נר יומי אחרון 2026-09-09
TSEM.TA: נר יומי אחרון 2026-09-09
TUZA.TA: נר יומי אחרון 2026-09-08
VCTR.TA: נר יומי אחרון 2026-09-09
1145903: לא התקבל מחיר מ-investing.com
1146380: לא התקבל מחיר מ-investing.com
1146976: לא התקבל מחיר מ-investing.com
1233170: לא התקבל מחיר מ-investing.com
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 74 | החזקה 18 | מכירה / הימנעות 27

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3638 | יחידות: אגורות | רווח/הפסד +9.8% | ציון 71 | Δ +0 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 61 | ארוך ניטרלי | משולב 52
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8059 | יחידות: אגורות | רווח/הפסד +6.1% | ציון 69 | Δ +16 | סטופ רצף 7980 | סטופ סיכון 7980 | שבועי 56 | ארוך חיובי | משולב 55
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53780 | יחידות: אגורות | רווח/הפסד +14.1% | ציון 50 | Δ -24 | סטופ רצף לא זמין | סטופ סיכון 50467.56 | שבועי 54 | ארוך חיובי | משולב 61
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 856.2 | יחידות: אגורות | רווח/הפסד +7.4% | ציון 48 | Δ +22 | סטופ רצף לא זמין | סטופ סיכון 803.97 | שבועי 30 | ארוך ניטרלי | משולב 32
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 153.47 | יחידות: דולר | רווח/הפסד -5.9% | ציון 38 | Δ -27 | סטופ רצף 145.14 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 38
HP Inc (HPQ) | כניסה 25 | מחיר 31.17 | יחידות: דולר | רווח/הפסד +24.7% | ציון 54 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 28.48 | שבועי 63 | ארוך חיובי | משולב 65
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם S&P Energy ETF (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
מנורה מבטחים (MMHD.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
דיסקונט השקעות (דסק"ש) (DISI.TA): תבנית נר דובית
HP Inc (HPQ): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
בזן (ORL.TA) | מחיר 238.8 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה | סטופ 221.42 | יעד 273.56 | סיכוי/סיכון 2
חלופה: איילון (AYAL.TA) | מחיר 18680 | ציון 87 | שבועי 63 | ארוך חיובי | משולב 82 | קנייה חזקה | סטופ 18150 | יעד 19740 | סיכוי/סיכון 2
חלופה: רציו (RATI.TA) | מחיר 469.5 | ציון 76 | שבועי 71 | ארוך חיובי | משולב 80 | קנייה חזקה | סטופ 444.86 | יעד 518.77 | סיכוי/סיכון 2
מצב שוק ריסק-און (40) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 40 | רוחב 59.48%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 57 | היום
נאסד"ק: עלייה | ציון 34 | היום
S&P 500 (^GSPC) | מחיר 7673.52 | שינוי -0.58% | ציון -2 | ניטרלי
Dow Jones (^DJI) | מחיר 52786.07 | שינוי -1.18% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26421.41 | שינוי -0.32% | ציון 34 | חיובי
Nasdaq 100 (^NDX) | מחיר 29507.7 | שינוי -0.12% | ציון 34 | חיובי
Russell 2000 (^RUT) | מחיר 2960.2 | שינוי -0.52% | ציון -21 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 15.87 | שינוי +0.95% | ציון -13 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4275.23 | שינוי -0.02% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3934.32 | שינוי +0.08% | ציון 39 | חיובי
DAX (גרמניה) (^GDAXI) | מחיר 25777.43 | שינוי -0.89% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10767.53 | שינוי -0.41% | ציון -39 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8232.1 | שינוי -1.03% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6345.41 | שינוי -1.06% | ציון -39 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65142.78 | שינוי -0.19% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 25274.96 | שינוי -0.17% | ציון -33 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3951.51 | שינוי +0.28% | ציון 33 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 7051.64 | שינוי +1.4% | ציון 55 | חיובי חזק
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: בזן (ORL.TA) · ציון משולב 82 · סטופ 221.42 · יעד 273.56 | חלופה: איילון (AYAL.TA) · ציון משולב 82 · סטופ 18,150 · יעד 19,740 | חלופה: רציו (RATI.TA) · ציון משולב 80 · סטופ 444.86 · יעד 518.77
מכירה / צמצום לבדיקה: אין התראת יציאה או צמצום לפי הסף
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · מעקב: רווח 9.8% עם מתיחות קיצונית (סטוכסטי 92, RSI 72) — לשקול מימוש חלקי. · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 69; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,980 | מנורה מבטחים (MMHD.TA) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין | דיסקונט השקעות (דסק"ש) (DISI.TA) · מעקב: תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | ספייס אקס (SPCX) · החזקה / מעקב · ציון 38; ללא התראת יציאה לפי סף המנוע · סטופ רצף 145.14 | HP Inc (HPQ) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 NDX100 (1146976) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 ת"א 35 (1146380) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם S&P Energy ETF (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
בזן (ORL.TA) | מחיר 238.8 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה
איילון (AYAL.TA) | מחיר 18680 | ציון 87 | שבועי 63 | ארוך חיובי | משולב 82 | קנייה חזקה
רציו (RATI.TA) | מחיר 469.5 | ציון 76 | שבועי 71 | ארוך חיובי | משולב 80 | קנייה חזקה
בנק לאומי (LUMI.TA) | מחיר 7963 | ציון 75 | שבועי 75 | ארוך חיובי | משולב 76 | קנייה חזקה
מימון ישיר (DIFI.TA) | מחיר 70100 | ציון 69 | שבועי 67 | ארוך חיובי | משולב 76 | קנייה חזקה
