דוח יומי | זמן הפקה: 2026-09-22T23:47:01.271Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
PCBT.TA: נר יומי אחרון 2026-09-22
PHOE.TA: נר יומי אחרון 2026-09-22
PLRM.TA: נר יומי אחרון 2026-09-22
PLSN.TA: נר יומי אחרון 2026-09-22
POLI.TA: נר יומי אחרון 2026-09-22
PRSK.TA: נר יומי אחרון 2026-09-22
PTNR.TA: נר יומי אחרון 2026-09-22
RATI.TA: נר יומי אחרון 2026-09-22
RIT1.TA: נר יומי אחרון 2026-09-22
RMLI.TA: נר יומי אחרון 2026-09-22
ROBO.TA: נר יומי אחרון 2026-09-22
ROTS.TA: נר יומי אחרון 2026-09-22
RPAC.TA: נר יומי אחרון 2026-09-22
SAE.TA: נר יומי אחרון 2026-09-22
SHOM.TA: נר יומי אחרון 2026-09-22
SKBN.TA: נר יומי אחרון 2026-09-22
SLARL.TA: נר יומי אחרון 2026-09-22
SPCX: נר יומי אחרון 2026-09-22
SPEN.TA: נר יומי אחרון 2026-09-22
STRS.TA: נר יומי אחרון 2026-09-22
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-22
TA90.TA: נר יומי אחרון 2026-09-22
TASE.TA: נר יומי אחרון 2026-09-22
TDRN.TA: נר יומי אחרון 2026-09-22
TEVA.TA: נר יומי אחרון 2026-09-22
TIGI.TA: נר יומי אחרון 2026-09-22
TMRP.TA: נר יומי אחרון 2026-09-22
TSEM.TA: נר יומי אחרון 2026-09-22
TUZA.TA: נר יומי אחרון 2026-09-22
VCTR.TA: נר יומי אחרון 2026-09-22
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
FORM.TA: status 404
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 28 | החזקה 18 | מכירה / הימנעות 72

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3565 | יחידות: אגורות | רווח/הפסד +7.5% | ציון 36 | Δ -29 | סטופ רצף לא זמין | סטופ סיכון 3501.88 | שבועי 39 | ארוך ניטרלי | משולב 33
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7918 | יחידות: אגורות | רווח/הפסד +4.3% | ציון 34 | Δ -19 | סטופ רצף לא זמין | סטופ סיכון 7849.56 | שבועי 25 | ארוך חיובי | משולב 36
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 54510 | יחידות: אגורות | רווח/הפסד +15.7% | ציון 52 | Δ +3 | סטופ רצף 54280 | סטופ סיכון 52048.45 | שבועי 64 | ארוך חיובי | משולב 68
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 797.4 | יחידות: אגורות | רווח/הפסד +0.1% | ציון -30 | Δ -3 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 6 | ארוך שלילי | משולב -20
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 154.72 | יחידות: דולר | רווח/הפסד -5.1% | ציון 60 | Δ +6 | סטופ רצף 151.6 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 60
HP Inc (HPQ) | כניסה 25 | מחיר 32.04 | יחידות: דולר | רווח/הפסד +28.2% | ציון 13 | Δ +9 | סטופ רצף לא זמין | סטופ סיכון 30.74 | שבועי 53 | ארוך חיובי | משולב 43
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; ציון 46; שינוי +0.82%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +0.41%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 216 | יחידות: אגורות | רווח/הפסד -10.3% | ציון -25 | Δ -8 | סטופ רצף לא זמין | סטופ סיכון 199.54 | שבועי 63 | ארוך חיובי | משולב 33

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
בנק הפועלים (POLI.TA): 🔔 שבירת רצף עולה (שיטת הרצפים) — סגירה מתחת לשפל הנר הגבוה ברצף: איתות מכירה/יציאה.
מנורה מבטחים (MMHD.TA): תבנית נר דובית
דיסקונט השקעות (דסק"ש) (DISI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -30 | ציון משולב שלילי -20 | מגמה ארוכה שלילית וחולשה בטווח הניתוח
HP Inc (HPQ): ציון חלש 13 | תבנית נר דובית
בזן (ORL.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -25 | תבנית נר דובית
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
אנבידיה (NVDA) | מחיר 228.87 | ציון 96 | שבועי 67 | ארוך חיובי | משולב 87 | קנייה חזקה | סטופ 216.37 | יעד 253.86 | סיכוי/סיכון 2
חלופה: מגדל (MGDL.TA) | מחיר 2165 | ציון 74 | שבועי 62 | ארוך חיובי | משולב 76 | קנייה חזקה | סטופ 2057.8 | יעד 2379.4 | סיכוי/סיכון 2
חלופה: הראל (HARL.TA) | מחיר 20250 | ציון 56 | שבועי 68 | ארוך חיובי | משולב 71 | קנייה חזקה | סטופ 19950 | יעד 20850 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 46.09%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 21 | היום
נאסד"ק: עלייה | ציון 43 | היום
S&P 500 (^GSPC) | מחיר 7764.64 | שינוי 0% | ציון 49 | חיובי חזק
Dow Jones (^DJI) | מחיר 51863.69 | שינוי -0.36% | ציון -39 | שלילי
Nasdaq Composite (^IXIC) | מחיר 27244.28 | שינוי +0.45% | ציון 40 | חיובי חזק
Nasdaq 100 (^NDX) | מחיר 30732.4 | שינוי +0.82% | ציון 46 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2889.92 | שינוי +0.51% | ציון -21 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 14.21 | שינוי -4.44% | ציון 37 | חיובי
ת"א 35 (TA35.TA) | מחיר 4307.75 | שינוי +0.41% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3777.18 | שינוי -0.33% | ציון -33 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25578.85 | שינוי +0.02% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10708.33 | שינוי -0.29% | ציון 3 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8154.91 | שינוי +0.2% | ציון -39 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6324.72 | שינוי +0.1% | ציון -3 | ניטרלי
Nikkei 225 (יפן) (^N225) | מחיר 65018.95 | שינוי +1.38% | ציון -3 | ניטרלי
Hang Seng (הונג קונג) (^HSI) | מחיר 25087.75 | שינוי +0.18% | ציון -3 | ניטרלי
Shanghai Composite (סין) (000001.SS) | מחיר 3952.13 | שינוי +0.06% | ציון 57 | חיובי חזק
KOSPI (קוריאה) (^KS11) | מחיר 7017.91 | שינוי +0.15% | ציון 55 | חיובי חזק

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
ynet כלכלה | לפני 3 שעות | פאדל על הגג וקולנוע חדשני: הקניון הוותיק שנכנס לתחרות מול ביג גלילות
גלובס - שוק ההון | לפני 4 שעות | נעילה מעורבת בוול סטריט: הנאסד"ק קבע שיא תוך-יומי חדש; מחירי הנפט בשפל של שבועיים
גלובס - שוק ההון | לפני 4 שעות | טראמפ: "יש תנופה משמעותית לקראת הסכם עם איראן"
TheMarker - שוק ההון | לפני 4 שעות | נאסד"ק ננעל בשיא; מחיר הנפט ירד מתחת ל-100 דולר לחבית
TheMarker - שוק ההון | לפני 4 שעות | בזמן שמרוץ ה–AI בין סין לארה"ב מתגבר, המשקיעים רוקדים על שתי החתונות
גלובס - שוק ההון | לפני 6 שעות | באפט פורש סופית: המספרים שכדאי להכיר והתקווה למשקיעים מעל גיל 50
גלובס - שוק ההון | לפני 6 שעות | העליון אישר: אורן קובי ישלם 30 אלף שקל בחודש בהליך פשיטת רגל
גלובס - שוק ההון | לפני 7 שעות | עם הגב לקיר: אחרי פיצוץ העסקה - מה יעשה בנק דיסקונט?
גלובס - שוק ההון | לפני 7 שעות | רשות התחרות מטרפדת את עסקת כאל: דורשת מיוניון למכור מניותיה בסופר-פארם נגד רצונה
TheMarker - שוק ההון | לפני 7 שעות | אחרי פיצוץ עסקת הענק: מה האפשרויות של דיסקונט — ומי עשוי לרכוש את כאל
גלובס - שוק ההון | לפני 7 שעות | בזמן שענף הקניונים רשם ירידה, קניון אחד דווקא הקפיץ את כמות המבקרים
גלובס - שוק ההון | לפני 8 שעות | החשבון שלו הראה יתרה של 20 מיליון דולר, אבל הוא לא הצליח למשוך אותם
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: אנבידיה (NVDA) · ציון משולב 87 · סטופ 216.37 · יעד 253.86 | חלופה: מגדל (MGDL.TA) · ציון משולב 76 · סטופ 2,057.8 · יעד 2,379.4 | חלופה: הראל (HARL.TA) · ציון משולב 71 · סטופ 19,950 · יעד 20,850
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -30). ציון משולב שלילי (-20) — חולשה בכל האופקים. · רמת יציאה 766.15 | בזן (ORL.TA) · צמצום לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -25). תבנית נר דובית: כוכב ערב (Evening Star). · רמת יציאה 199.54
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין | בנק הפועלים (POLI.TA) · סטופ הדוק / מעקב: 🔔 שבירת רצף עולה (שיטת הרצפים) — איתות יציאה מובהק. · סטופ רצף לא זמין | מנורה מבטחים (MMHD.TA) · מעקב: תבנית נר דובית: כוכב ערב (Evening Star). · סטופ רצף 54,280 | ספייס אקס (SPCX) · החזקה / מעקב · ציון 60; ללא התראת יציאה לפי סף המנוע · סטופ רצף 151.6 | HP Inc (HPQ) · מעקב: ציון יומי חלש (13) — התיזה הטכנית נחלשת. תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי חזק, מגמה חיובית, ציון 46 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
אנבידיה (NVDA) | מחיר 228.87 | ציון 96 | שבועי 67 | ארוך חיובי | משולב 87 | קנייה חזקה
מגדל (MGDL.TA) | מחיר 2165 | ציון 74 | שבועי 62 | ארוך חיובי | משולב 76 | קנייה חזקה
הראל (HARL.TA) | מחיר 20250 | ציון 56 | שבועי 68 | ארוך חיובי | משולב 71 | קנייה חזקה
טבע (TEVA.TA) | מחיר 12040 | ציון 63 | שבועי 57 | ארוך חיובי | משולב 70 | קנייה חזקה
רציו (RATI.TA) | מחיר 476.4 | ציון 55 | שבועי 65 | ארוך חיובי | משולב 70 | קנייה חזקה
