דוח יומי | זמן הפקה: 2026-09-07T23:44:20.629Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
LUMI.TA: נר יומי אחרון 2026-09-07
MAXO.TA: נר יומי אחרון 2026-09-07
MGDL.TA: נר יומי אחרון 2026-09-07
MGRT.TA: נר יומי אחרון 2026-09-07
MISH.TA: נר יומי אחרון 2026-09-07
MLSR.TA: נר יומי אחרון 2026-09-07
MMHD.TA: נר יומי אחרון 2026-09-07
MNIN.TA: נר יומי אחרון 2026-09-07
MSKE.TA: נר יומי אחרון 2026-09-07
MTAV.TA: נר יומי אחרון 2026-09-07
MTRN.TA: נר יומי אחרון 2026-09-07
MTRX.TA: נר יומי אחרון 2026-09-07
MVNE.TA: נר יומי אחרון 2026-09-07
MZTF.TA: נר יומי אחרון 2026-09-07
NICE.TA: נר יומי אחרון 2026-09-07
NOFR.TA: נר יומי אחרון 2026-09-07
NTGR.TA: נר יומי אחרון 2026-09-07
NVDA: נר יומי אחרון 2026-09-04
NVLG.TA: נר יומי אחרון 2026-09-07
NVMI.TA: נר יומי אחרון 2026-09-07
NVPT.TA: נר יומי אחרון 2026-09-07
NWMD.TA: נר יומי אחרון 2026-09-07
NXSN.TA: נר יומי אחרון 2026-09-07
NYAX.TA: נר יומי אחרון 2026-09-07
ONE.TA: נר יומי אחרון 2026-09-07
OPCE.TA: נר יומי אחרון 2026-09-07
ORA.TA: נר יומי אחרון 2026-09-07
ORL.TA: נר יומי אחרון 2026-09-07
PCBT.TA: נר יומי אחרון 2026-09-07
PHOE.TA: נר יומי אחרון 2026-09-07
PLRM.TA: נר יומי אחרון 2026-09-07
PLSN.TA: נר יומי אחרון 2026-09-07
POLI.TA: נר יומי אחרון 2026-09-07
PRSK.TA: נר יומי אחרון 2026-09-07
PTNR.TA: נר יומי אחרון 2026-09-07
RATI.TA: נר יומי אחרון 2026-09-07
RIT1.TA: נר יומי אחרון 2026-09-07
RMLI.TA: נר יומי אחרון 2026-09-07
ROBO.TA: נר יומי אחרון 2026-09-07
ROTS.TA: נר יומי אחרון 2026-09-07
RPAC.TA: נר יומי אחרון 2026-09-07
SAE.TA: נר יומי אחרון 2026-09-07
SHOM.TA: נר יומי אחרון 2026-09-07
SKBN.TA: נר יומי אחרון 2026-09-07
SLARL.TA: נר יומי אחרון 2026-09-07
SPCX: נר יומי אחרון 2026-09-04
SPEN.TA: נר יומי אחרון 2026-09-07
STRS.TA: נר יומי אחרון 2026-09-07
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-07
TA90.TA: נר יומי אחרון 2026-09-07
TASE.TA: נר יומי אחרון 2026-09-07
TDRN.TA: נר יומי אחרון 2026-09-07
TEVA.TA: נר יומי אחרון 2026-09-07
TIGI.TA: נר יומי אחרון 2026-09-07
TMRP.TA: נר יומי אחרון 2026-09-07
TSEM.TA: נר יומי אחרון 2026-09-07
TUZA.TA: נר יומי אחרון 2026-09-07
VCTR.TA: נר יומי אחרון 2026-09-07
1145903: לא התקבל מחיר מ-investing.com
1146380: לא התקבל מחיר מ-investing.com
1146976: לא התקבל מחיר מ-investing.com
1233170: לא התקבל מחיר מ-investing.com
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 71 | החזקה 20 | מכירה / הימנעות 28

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3628 | יחידות: אגורות | רווח/הפסד +9.5% | ציון 71 | Δ +0 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 61 | ארוך ניטרלי | משולב 47
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8053 | יחידות: אגורות | רווח/הפסד +6.1% | ציון 59 | Δ -10 | סטופ רצף 7969 | סטופ סיכון 7969 | שבועי 46 | ארוך חיובי | משולב 48
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 55500 | יחידות: אגורות | רווח/הפסד +17.8% | ציון 78 | Δ +10 | סטופ רצף 53950 | סטופ סיכון 53950 | שבועי 62 | ארוך חיובי | משולב 75
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 872.1 | יחידות: אגורות | רווח/הפסד +9.4% | ציון 57 | Δ +3 | סטופ רצף 863 | סטופ סיכון 805.96 | שבועי 30 | ארוך ניטרלי | משולב 35
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 147.95 | יחידות: דולר | רווח/הפסד -9.3% | ציון 50 | Δ +0 | סטופ רצף 141.05 | סטופ סיכון 141.05 | שבועי לא זמין | ארוך לא זמין | משולב 50
HP Inc (HPQ) | כניסה 25 | מחיר 32.64 | יחידות: דולר | רווח/הפסד +30.6% | ציון 53 | Δ +0 | סטופ רצף 31.63 | סטופ סיכון 31.63 | שבועי 60 | ארוך חיובי | משולב 65
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם S&P Energy ETF (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
מנורה מבטחים (MMHD.TA): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
ספייס אקס (SPCX): תבנית נר דובית
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
מגדל (MGDL.TA) | מחיר 2114 | ציון 79 | שבועי 65 | ארוך חיובי | משולב 77 | קנייה חזקה | סטופ 2077 | יעד 2204 | סיכוי/סיכון 2.43
חלופה: הראל (HARL.TA) | מחיר 19970 | ציון 72 | שבועי 68 | ארוך חיובי | משולב 75 | קנייה חזקה | סטופ 18841.72 | יעד 22226.55 | סיכוי/סיכון 2
חלופה: הפניקס (PHOE.TA) | מחיר 19180 | ציון 70 | שבועי 66 | ארוך חיובי | משולב 71 | קנייה חזקה | סטופ 18164.81 | יעד 21210.38 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 55500 | ציון 78 | שבועי 62 | ארוך חיובי | משולב 75 | קנייה חזקה | סטופ 53950 | יעד 58600 | סיכוי/סיכון 2
מצב שוק ריסק-און (52) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 52 | רוחב 61.21%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 61 | היום
נאסד"ק: עלייה | ציון 34 | היום
S&P 500 (^GSPC) | מחיר 7718.6 | שינוי -0.38% | ציון 34 | חיובי
Dow Jones (^DJI) | מחיר 53414.25 | שינוי -0.51% | ציון 2 | ניטרלי
Nasdaq Composite (^IXIC) | מחיר 26506.99 | שינוי -0.29% | ציון 34 | חיובי
Nasdaq 100 (^NDX) | מחיר 29544.15 | שינוי +0.21% | ציון 34 | חיובי
Russell 2000 (^RUT) | מחיר 2975.65 | שינוי +0.25% | ציון -21 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 15.3 | שינוי +5.3% | ציון -8 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4311.01 | שינוי +1.12% | ציון 46 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3987.87 | שינוי -0.5% | ציון 51 | חיובי חזק
DAX (גרמניה) (^GDAXI) | מחיר 26006.53 | שינוי -0.15% | ציון -21 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10822.13 | שינוי -0.08% | ציון -2 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8306.15 | שינוי +0.33% | ציון -39 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6403.99 | שינוי +0.17% | ציון -21 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 66399.84 | שינוי +2.12% | ציון 2 | ניטרלי
Hang Seng (הונג קונג) (^HSI) | מחיר 25413.12 | שינוי -0.93% | ציון -39 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3932.7 | שינוי +0.07% | ציון 33 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 6995.39 | שינוי +4.61% | ציון 13 | ניטרלי
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== 5 המובילות בטבלה — סדר ציון משולב =====
מגדל (MGDL.TA) | מחיר 2114 | ציון 79 | שבועי 65 | ארוך חיובי | משולב 77 | קנייה חזקה
הראל (HARL.TA) | מחיר 19970 | ציון 72 | שבועי 68 | ארוך חיובי | משולב 75 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 55500 | ציון 78 | שבועי 62 | ארוך חיובי | משולב 75 | קנייה חזקה
רציו (RATI.TA) | מחיר 469 | ציון 66 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
אודיוקודס (AUDC.TA) | מחיר 3014 | ציון 80 | שבועי 74 | ארוך חיובי | משולב 73 | קנייה חזקה
