דוח יומי | זמן הפקה: 2026-09-09T18:18:10.903Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
ELCO.TA: נר יומי אחרון 2026-09-09
ELTR.TA: נר יומי אחרון 2026-09-09
ELWS.TA: נר יומי אחרון 2026-09-09
ENLT.TA: נר יומי אחרון 2026-09-09
ENOG.TA: נר יומי אחרון 2026-09-09
ENRG.TA: נר יומי אחרון 2026-09-09
ESLT.TA: נר יומי אחרון 2026-09-09
FBRT.TA: נר יומי אחרון 2026-09-09
FIBI.TA: נר יומי אחרון 2026-09-09
FORM.TA: נר יומי אחרון 2026-09-08
FORTY.TA: נר יומי אחרון 2026-09-09
FOX.TA: נר יומי אחרון 2026-09-09
FRSX.TA: נר יומי אחרון 2026-09-09
GCT.TA: נר יומי אחרון 2026-09-09
GILT.TA: נר יומי אחרון 2026-09-09
GNGR.TA: נר יומי אחרון 2026-09-09
GNRS.TA: נר יומי אחרון 2026-09-09
HARL.TA: נר יומי אחרון 2026-09-09
HGG.TA: נר יומי אחרון 2026-09-09
HLAN.TA: נר יומי אחרון 2026-09-09
HPQ: נר יומי אחרון 2026-09-09
ICL.TA: נר יומי אחרון 2026-09-09
ILDR.TA: נר יומי אחרון 2026-09-09
INCR.TA: נר יומי אחרון 2026-09-09
INRM.TA: נר יומי אחרון 2026-09-09
ISCD.TA: נר יומי אחרון 2026-09-09
ISRA.TA: נר יומי אחרון 2026-09-09
KEN.TA: נר יומי אחרון 2026-09-09
KMDA.TA: נר יומי אחרון 2026-09-09
LUMI.TA: נר יומי אחרון 2026-09-09
MAXO.TA: נר יומי אחרון 2026-09-09
MGDL.TA: נר יומי אחרון 2026-09-09
MGRT.TA: נר יומי אחרון 2026-09-09
MISH.TA: נר יומי אחרון 2026-09-09
MLSR.TA: נר יומי אחרון 2026-09-09
MMHD.TA: נר יומי אחרון 2026-09-09
MNIN.TA: נר יומי אחרון 2026-09-09
MSKE.TA: נר יומי אחרון 2026-09-09
MTAV.TA: נר יומי אחרון 2026-09-09
MTRN.TA: נר יומי אחרון 2026-09-09
MTRX.TA: נר יומי אחרון 2026-09-09
MVNE.TA: נר יומי אחרון 2026-09-09
MZTF.TA: נר יומי אחרון 2026-09-09
NICE.TA: נר יומי אחרון 2026-09-09
NOFR.TA: נר יומי אחרון 2026-09-09
NTGR.TA: נר יומי אחרון 2026-09-09
NVDA: נר יומי אחרון 2026-09-09
NVLG.TA: נר יומי אחרון 2026-09-09
NVMI.TA: נר יומי אחרון 2026-09-09
NVPT.TA: נר יומי אחרון 2026-09-09
NWMD.TA: נר יומי אחרון 2026-09-09
NXSN.TA: נר יומי אחרון 2026-09-09
NYAX.TA: נר יומי אחרון 2026-09-09
ONE.TA: נר יומי אחרון 2026-09-09
OPCE.TA: נר יומי אחרון 2026-09-09
ORA.TA: נר יומי אחרון 2026-09-09
ORL.TA: נר יומי אחרון 2026-09-09
PCBT.TA: נר יומי אחרון 2026-09-09
PHOE.TA: נר יומי אחרון 2026-09-09
PLRM.TA: נר יומי אחרון 2026-09-09
PLSN.TA: נר יומי אחרון 2026-09-09
POLI.TA: נר יומי אחרון 2026-09-09
PRSK.TA: נר יומי אחרון 2026-09-09
PTNR.TA: נר יומי אחרון 2026-09-09
RATI.TA: נר יומי אחרון 2026-09-09
RIT1.TA: נר יומי אחרון 2026-09-09
RMLI.TA: נר יומי אחרון 2026-09-09
ROBO.TA: נר יומי אחרון 2026-09-09
ROTS.TA: נר יומי אחרון 2026-09-09
RPAC.TA: נר יומי אחרון 2026-09-09
SAE.TA: נר יומי אחרון 2026-09-09
SHOM.TA: נר יומי אחרון 2026-09-09
SKBN.TA: נר יומי אחרון 2026-09-09
SLARL.TA: נר יומי אחרון 2026-09-09
SPCX: נר יומי אחרון 2026-09-09
SPEN.TA: נר יומי אחרון 2026-09-09
STRS.TA: נר יומי אחרון 2026-09-09
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-09
TA90.TA: נר יומי אחרון 2026-09-09
TASE.TA: נר יומי אחרון 2026-09-09
TDRN.TA: נר יומי אחרון 2026-09-09
TEVA.TA: נר יומי אחרון 2026-09-09
TIGI.TA: נר יומי אחרון 2026-09-09
TMRP.TA: נר יומי אחרון 2026-09-09
TSEM.TA: נר יומי אחרון 2026-09-09
TUZA.TA: נר יומי אחרון 2026-09-08
VCTR.TA: נר יומי אחרון 2026-09-09
1145903: לא התקבל מחיר מ-investing.com
1146380: לא התקבל מחיר מ-investing.com
1146976: לא התקבל מחיר מ-investing.com
1233170: לא התקבל מחיר מ-investing.com
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 70 | החזקה 19 | מכירה / הימנעות 30

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3598 | יחידות: אגורות | רווח/הפסד +8.5% | ציון 61 | Δ -10 | סטופ רצף 3563 | סטופ סיכון 3457.22 | שבועי 61 | ארוך ניטרלי | משולב 46
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8025 | יחידות: אגורות | רווח/הפסד +5.7% | ציון 53 | Δ +0 | סטופ רצף 7980 | סטופ סיכון 7849.56 | שבועי 56 | ארוך חיובי | משולב 49
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 54310 | יחידות: אגורות | רווח/הפסד +15.2% | ציון 80 | Δ +6 | סטופ רצף 54180 | סטופ סיכון 50865.99 | שבועי 74 | ארוך חיובי | משולב 80
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 843.3 | יחידות: אגורות | רווח/הפסד +5.8% | ציון 60 | Δ +34 | סטופ רצף לא זמין | סטופ סיכון 802.39 | שבועי 33 | ארוך ניטרלי | משולב 38
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 148.56 | יחידות: דולר | רווח/הפסד -8.9% | ציון 55 | Δ -10 | סטופ רצף 145.14 | סטופ סיכון 132.96 | שבועי לא זמין | ארוך לא זמין | משולב 55
HP Inc (HPQ) | כניסה 25 | מחיר 32.14 | יחידות: דולר | רווח/הפסד +28.6% | ציון 48 | Δ -6 | סטופ רצף לא זמין | סטופ סיכון 29.34 | שבועי 60 | ארוך חיובי | משולב 61
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי; מגמת ממוצעים חיובית; אינו ניתוח של הקרן
קסם S&P Energy ETF (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
בנק דיסקונט (DSCT.TA): תבנית נר דובית
דיסקונט השקעות (דסק"ש) (DISI.TA): תבנית נר דובית
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
בזן (ORL.TA) | מחיר 238.1 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה | סטופ 220.69 | יעד 272.92 | סיכוי/סיכון 2
חלופה: איילון (AYAL.TA) | מחיר 18700 | ציון 87 | שבועי 63 | ארוך חיובי | משולב 82 | קנייה חזקה | סטופ 18150 | יעד 19800 | סיכוי/סיכון 2
חלופה: רציו (RATI.TA) | מחיר 474 | ציון 76 | שבועי 71 | ארוך חיובי | משולב 80 | קנייה חזקה | סטופ 464.8 | יעד 492.4 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 54310 | ציון 80 | שבועי 74 | ארוך חיובי | משולב 80 | קנייה חזקה | סטופ 50865.99 | יעד 61198.01 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 56.9%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: עלייה | ציון 48 | היום
נאסד"ק: נטייה לעלייה | ציון 16 | היום
S&P 500 (^GSPC) | מחיר 7639.96 | שינוי -0.44% | ציון -1 | ניטרלי
Dow Jones (^DJI) | מחיר 52461.71 | שינוי -0.61% | ציון -27 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26251.11 | שינוי -0.64% | ציון -2 | ניטרלי
Nasdaq 100 (^NDX) | מחיר 29424.56 | שינוי -0.28% | ציון 34 | חיובי
Russell 2000 (^RUT) | מחיר 2925.59 | שינוי -1.17% | ציון -45 | שלילי חזק
VIX (מדד הפחד) (^VIX) | מחיר 16.19 | שינוי +2.99% | ציון -13 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4273.7 | שינוי -0.06% | ציון 33 | חיובי
ת"א 90 (TA90.TA) | מחיר 3904.49 | שינוי -0.68% | ציון 39 | חיובי
DAX (גרמניה) (^GDAXI) | מחיר 25576.45 | שינוי -1.66% | ציון -33 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10670.06 | שינוי -1.31% | ציון -33 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8156.67 | שינוי -1.94% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6311.56 | שינוי -1.58% | ציון -33 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 65142.78 | שינוי -0.19% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 25274.96 | שינוי -0.17% | ציון -33 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3951.51 | שינוי +0.28% | ציון 33 | חיובי
KOSPI (קוריאה) (^KS11) | מחיר 7051.64 | שינוי +1.4% | ציון 55 | חיובי חזק
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: בזן (ORL.TA) · ציון משולב 82 · סטופ 220.69 · יעד 272.92 | חיזוק לבדיקה: מנורה מבטחים (MMHD.TA) · ציון משולב 80 · סטופ 50,865.99 · יעד 61,198.01 | חלופה: איילון (AYAL.TA) · ציון משולב 82 · סטופ 18,150 · יעד 19,800 | חלופה: רציו (RATI.TA) · ציון משולב 80 · סטופ 464.8 · יעד 492.4
מכירה / צמצום לבדיקה: אין התראת יציאה או צמצום לפי הסף
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · מעקב: תבנית נר דובית: כוכב נופל (Shooting Star). · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 53; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,980 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 80; ללא התראת יציאה לפי סף המנוע · סטופ רצף 54,180 | דיסקונט השקעות (דסק"ש) (DISI.TA) · מעקב: תבנית נר דובית: שלושה עורבים שחורים (Three Black Crows). · סטופ רצף לא זמין | ספייס אקס (SPCX) · החזקה / מעקב · ציון 55; ללא התראת יציאה לפי סף המנוע · סטופ רצף 145.14 | HP Inc (HPQ) · החזקה / מעקב · ציון 48; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 NDX100 (1146976) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם ממונפת פי 3 ת"א 35 (1146380) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | קסם S&P Energy ETF (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
בזן (ORL.TA) | מחיר 238.1 | ציון 83 | שבועי 67 | ארוך חיובי | משולב 82 | קנייה חזקה
איילון (AYAL.TA) | מחיר 18700 | ציון 87 | שבועי 63 | ארוך חיובי | משולב 82 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 54310 | ציון 80 | שבועי 74 | ארוך חיובי | משולב 80 | קנייה חזקה
רציו (RATI.TA) | מחיר 474 | ציון 76 | שבועי 71 | ארוך חיובי | משולב 80 | קנייה חזקה
ישראמקו (ISRA.TA) | מחיר 212.6 | ציון 77 | שבועי 61 | ארוך חיובי | משולב 73 | קנייה חזקה
