דוח יומי | זמן הפקה: 2026-09-21T04:21:00.897Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
PCBT.TA: נר יומי אחרון 2026-09-18
PHOE.TA: נר יומי אחרון 2026-09-18
PLRM.TA: נר יומי אחרון 2026-09-18
PLSN.TA: נר יומי אחרון 2026-09-18
POLI.TA: נר יומי אחרון 2026-09-18
PRSK.TA: נר יומי אחרון 2026-09-18
PTNR.TA: נר יומי אחרון 2026-09-18
RATI.TA: נר יומי אחרון 2026-09-18
RIT1.TA: נר יומי אחרון 2026-09-18
RMLI.TA: נר יומי אחרון 2026-09-18
ROBO.TA: נר יומי אחרון 2026-09-18
ROTS.TA: נר יומי אחרון 2026-09-18
RPAC.TA: נר יומי אחרון 2026-09-18
SAE.TA: נר יומי אחרון 2026-09-18
SHOM.TA: נר יומי אחרון 2026-09-18
SKBN.TA: נר יומי אחרון 2026-09-18
SLARL.TA: נר יומי אחרון 2026-09-18
SPCX: נר יומי אחרון 2026-09-18
SPEN.TA: נר יומי אחרון 2026-09-18
STRS.TA: נר יומי אחרון 2026-09-18
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-17
TA90.TA: נר יומי אחרון 2026-09-17
TASE.TA: נר יומי אחרון 2026-09-18
TDRN.TA: נר יומי אחרון 2026-09-18
TEVA.TA: נר יומי אחרון 2026-09-18
TIGI.TA: נר יומי אחרון 2026-09-18
TMRP.TA: נר יומי אחרון 2026-09-18
TSEM.TA: נר יומי אחרון 2026-09-18
TUZA.TA: נר יומי אחרון 2026-09-18
VCTR.TA: נר יומי אחרון 2026-09-18
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
FORM.TA: status 404
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 31 | החזקה 20 | מכירה / הימנעות 67

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3614 | יחידות: אגורות | רווח/הפסד +9% | ציון 65 | Δ -4 | סטופ רצף 3609 | סטופ סיכון 3509.41 | שבועי 45 | ארוך ניטרלי | משולב 46
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7993 | יחידות: אגורות | רווח/הפסד +5.3% | ציון 53 | Δ +1 | סטופ רצף 7981 | סטופ סיכון 7900.3 | שבועי 63 | ארוך חיובי | משולב 59
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 55170 | יחידות: אגורות | רווח/הפסד +17.1% | ציון 49 | Δ -15 | סטופ רצף 54340 | סטופ סיכון 54340 | שבועי 74 | ארוך חיובי | משולב 71
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 799.6 | יחידות: אגורות | רווח/הפסד +0.3% | ציון -27 | Δ +13 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 12 | ארוך שלילי | משולב -17
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 152.71 | יחידות: דולר | רווח/הפסד -6.3% | ציון 61 | Δ +0 | סטופ רצף 152.63 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 61
HP Inc (HPQ) | כניסה 25 | מחיר 34.4 | יחידות: דולר | רווח/הפסד +37.6% | ציון 56 | Δ +0 | סטופ רצף לא זמין | סטופ סיכון 31.35 | שבועי 70 | ארוך חיובי | משולב 70
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים לא חיובית; ציון 21; שינוי +0.67%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +1.02%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 220.1 | יחידות: אגורות | רווח/הפסד -8.6% | ציון -17 | Δ -10 | סטופ רצף לא זמין | סטופ סיכון 203.54 | שבועי 24 | ארוך חיובי | משולב 23

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
דיסקונט השקעות (דסק"ש) (DISI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -27 | ציון משולב שלילי -17 | מגמה ארוכה שלילית וחולשה בטווח הניתוח
בזן (ORL.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -17
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
כלל ביטוח (CLIS.TA) | מחיר 29090 | ציון 71 | שבועי 67 | ארוך חיובי | משולב 77 | קנייה חזקה | סטופ 27557.55 | יעד 32154.9 | סיכוי/סיכון 2
חלופה: הראל (HARL.TA) | מחיר 20000 | ציון 56 | שבועי 78 | ארוך חיובי | משולב 75 | קנייה חזקה | סטופ 19007.37 | יעד 21985.27 | סיכוי/סיכון 2
חלופה: מגדל (MGDL.TA) | מחיר 2139 | ציון 55 | שבועי 67 | ארוך חיובי | משולב 70 | קנייה חזקה | סטופ 2088 | יעד 2241 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 55170 | ציון 49 | שבועי 74 | ארוך חיובי | משולב 71 | קנייה חזקה | סטופ 54340 | יעד 56830 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 47.83%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 21 | היום
נאסד"ק: נטייה לעלייה | ציון 12 | היום
S&P 500 (^GSPC) | מחיר 7650.5 | שינוי +0.17% | ציון 2 | ניטרלי
Dow Jones (^DJI) | מחיר 51682.64 | שינוי -0.18% | ציון -33 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26522.54 | שינוי +0.39% | ציון 2 | ניטרלי
Nasdaq 100 (^NDX) | מחיר 29644.17 | שינוי +0.67% | ציון 21 | חיובי
Russell 2000 (^RUT) | מחיר 2860.4 | שינוי -0.5% | ציון -39 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 14.81 | שינוי -4.08% | ציון -10 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4289.98 | שינוי +1.02% | ציון 51 | חיובי חזק
ת"א 90 (TA90.TA) | מחיר 3789.66 | שינוי +0.48% | ציון -33 | שלילי
DAX (גרמניה) (^GDAXI) | מחיר 25304.06 | שינוי -1.6% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10659.13 | שינוי -1.45% | ציון -39 | שלילי
CAC 40 (צרפת) (^FCHI) | מחיר 8065.02 | שינוי -1.49% | ציון -33 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6236.2 | שינוי -1.37% | ציון -45 | שלילי חזק
Nikkei 225 (יפן) (^N225) | מחיר 65018.95 | שינוי +1.38% | ציון -3 | ניטרלי
Hang Seng (הונג קונג) (^HSI) | מחיר 24891.58 | שינוי +0.57% | ציון -21 | שלילי
Shanghai Composite (סין) (000001.SS) | מחיר 3933.37 | שינוי +0.55% | ציון 2 | ניטרלי
KOSPI (קוריאה) (^KS11) | מחיר 7016.88 | שינוי +1.78% | ציון 27 | חיובי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
גלובס - שוק ההון | לפני 15 שעות | גם כוחות מיוחדים: תגבור משמעותי של צה"ל ברצועה ביום הכיפורים
גלובס - שוק ההון | לפני 16 שעות | "רצח לעת ערב": הבריטים נשארים מנומסים בזמן שהגופות נערמות לרגליהם
גלובס - שוק ההון | לפני 16 שעות | החוקר שבדק 850 בני מאה בחיפוש אחר הסוד לאריכות ימים
גלובס - שוק ההון | לפני 17 שעות | להרכיב מלון כמו רהיט מאיקאה: טכנולוגיות הבנייה מתקדמות וישראל נשארת מאחור
גלובס - שוק ההון | לפני 17 שעות | פרויקט מיוחד: כתבות מרתקות מהעיתונים הגדולים בעולם
גלובס - שוק ההון | לפני 18 שעות | הנשיא ההודי של נמל חיפה: "יכולות לעבור בישראל פי מיליון סחורות"
TheMarker - שוק ההון | לפני 18 שעות | היזם במגדל היוקרה בשכונת בבלי תובע מאלקטרה בנייה מיליארד שקל
ynet כלכלה | לפני 18 שעות | בעקבות בקשה לייצוגית: בנק הפועלים יבצע שינויים באפליקציית המסחר ובאתר
TheMarker - שוק ההון | לפני 19 שעות | הקים קרן לשימור הטבע ותרם לאוקראינה: זהו בנו של וורן באפט שהחליפו כיו"ר ברקשייר התאוויי
TheMarker - שוק ההון | לפני 20 שעות | טראמפ ביצע קרוב ל–29 אלף עסקות מניות — יותר מכל חברי הקונגרס יחד
TheMarker - שוק ההון | לפני 20 שעות | אדוני המנכ"ל, זה לא שהדור שלנו לא אוהב לעבוד, הוא פשוט לא אוהב עבדות
גלובס - שוק ההון | לפני 20 שעות | סכסוך ענק במגדל היוקרה בתל אביב: תביעות הדדיות של מעל מיליארד שקל
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: כלל ביטוח (CLIS.TA) · ציון משולב 77 · סטופ 27,557.55 · יעד 32,154.9 | חיזוק לבדיקה: מנורה מבטחים (MMHD.TA) · ציון משולב 71 · סטופ 54,340 · יעד 56,830 | חלופה: הראל (HARL.TA) · ציון משולב 75 · סטופ 19,007.37 · יעד 21,985.27 | חלופה: מגדל (MGDL.TA) · ציון משולב 70 · סטופ 2,088 · יעד 2,241
מכירה / צמצום לבדיקה: דיסקונט השקעות (דסק"ש) (DISI.TA) · מכירה / יציאה לבדיקה · המלצת המנוע: הימנעות / מכירה (ציון יומי -27). ציון משולב שלילי (-17) — חולשה בכל האופקים. · רמת יציאה 766.15
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 65; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,609 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 53; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,981 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 49; ללא התראת יציאה לפי סף המנוע · סטופ רצף 54,340 | ספייס אקס (SPCX) · החזקה / מעקב · ציון 61; ללא התראת יציאה לפי סף המנוע · סטופ רצף 152.63 | HP Inc (HPQ) · החזקה / מעקב · ציון 56; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי, מגמה לא חיובית, ציון 21 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: חיובי חזק, מגמה חיובית, ציון 51 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · סטופ הדוק / מעקב: המלצת המנוע: הימנעות / מכירה (ציון יומי -17). · סטופ רצף לא זמין
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה | GSPE (1145903) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
כלל ביטוח (CLIS.TA) | מחיר 29090 | ציון 71 | שבועי 67 | ארוך חיובי | משולב 77 | קנייה חזקה
הראל (HARL.TA) | מחיר 20000 | ציון 56 | שבועי 78 | ארוך חיובי | משולב 75 | קנייה חזקה
מנורה מבטחים (MMHD.TA) | מחיר 55170 | ציון 49 | שבועי 74 | ארוך חיובי | משולב 71 | קנייה חזקה
מגדל (MGDL.TA) | מחיר 2139 | ציון 55 | שבועי 67 | ארוך חיובי | משולב 70 | קנייה חזקה
HP Inc (HPQ) | מחיר 34.4 | ציון 56 | שבועי 70 | ארוך חיובי | משולב 70 | קנייה חזקה
