דוח יומי | זמן הפקה: 2026-09-14T10:34:33.553Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
MGRT.TA: נר יומי אחרון 2026-09-14
MISH.TA: נר יומי אחרון 2026-09-14
MLSR.TA: נר יומי אחרון 2026-09-14
MMHD.TA: נר יומי אחרון 2026-09-14
MNIN.TA: נר יומי אחרון 2026-09-14
MSKE.TA: נר יומי אחרון 2026-09-14
MTAV.TA: נר יומי אחרון 2026-09-14
MTRN.TA: נר יומי אחרון 2026-09-14
MTRX.TA: נר יומי אחרון 2026-09-14
MVNE.TA: נר יומי אחרון 2026-09-14
MZTF.TA: נר יומי אחרון 2026-09-14
NICE.TA: נר יומי אחרון 2026-09-14
NOFR.TA: נר יומי אחרון 2026-09-14
NTGR.TA: נר יומי אחרון 2026-09-14
NVDA: נר יומי אחרון 2026-09-11
NVLG.TA: נר יומי אחרון 2026-09-14
NVMI.TA: נר יומי אחרון 2026-09-14
NVPT.TA: נר יומי אחרון 2026-09-14
NWMD.TA: נר יומי אחרון 2026-09-14
NXSN.TA: נר יומי אחרון 2026-09-14
NYAX.TA: נר יומי אחרון 2026-09-14
ONE.TA: נר יומי אחרון 2026-09-14
OPCE.TA: נר יומי אחרון 2026-09-14
ORA.TA: נר יומי אחרון 2026-09-14
ORL.TA: נר יומי אחרון 2026-09-14
PCBT.TA: נר יומי אחרון 2026-09-14
PHOE.TA: נר יומי אחרון 2026-09-14
PLRM.TA: נר יומי אחרון 2026-09-14
PLSN.TA: נר יומי אחרון 2026-09-14
POLI.TA: נר יומי אחרון 2026-09-14
PRSK.TA: נר יומי אחרון 2026-09-14
PTNR.TA: נר יומי אחרון 2026-09-14
RATI.TA: נר יומי אחרון 2026-09-14
RIT1.TA: נר יומי אחרון 2026-09-14
RMLI.TA: נר יומי אחרון 2026-09-14
ROBO.TA: נר יומי אחרון 2026-09-14
ROTS.TA: נר יומי אחרון 2026-09-14
RPAC.TA: נר יומי אחרון 2026-09-14
SAE.TA: נר יומי אחרון 2026-09-14
SHOM.TA: נר יומי אחרון 2026-09-14
SKBN.TA: נר יומי אחרון 2026-09-14
SLARL.TA: נר יומי אחרון 2026-09-14
SPCX: נר יומי אחרון 2026-09-11
SPEN.TA: נר יומי אחרון 2026-09-14
STRS.TA: נר יומי אחרון 2026-09-14
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-14
TA90.TA: נר יומי אחרון 2026-09-14
TASE.TA: נר יומי אחרון 2026-09-14
TDRN.TA: נר יומי אחרון 2026-09-14
TEVA.TA: נר יומי אחרון 2026-09-14
TIGI.TA: נר יומי אחרון 2026-09-14
TMRP.TA: נר יומי אחרון 2026-09-14
TSEM.TA: נר יומי אחרון 2026-09-14
TUZA.TA: נר יומי אחרון 2026-09-14
VCTR.TA: נר יומי אחרון 2026-09-14
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 31 | החזקה 21 | מכירה / הימנעות 67

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3601 | יחידות: אגורות | רווח/הפסד +8.6% | ציון 83 | Δ +2 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 58 | ארוך ניטרלי | משולב 56
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8062 | יחידות: אגורות | רווח/הפסד +6.2% | ציון 63 | Δ +7 | סטופ רצף 7990 | סטופ סיכון 7990 | שבועי 69 | ארוך חיובי | משולב 57
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53360 | יחידות: אגורות | רווח/הפסד +13.2% | ציון 66 | Δ +26 | סטופ רצף לא זמין | סטופ סיכון 50882.4 | שבועי 71 | ארוך חיובי | משולב 70
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 833 | יחידות: אגורות | רווח/הפסד +4.5% | ציון 32 | Δ -28 | סטופ רצף לא זמין | סטופ סיכון 816.64 | שבועי 40 | ארוך ניטרלי | משולב 29
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 151.21 | יחידות: דולר | רווח/הפסד -7.3% | ציון 62 | Δ +0 | סטופ רצף 145.14 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 62
HP Inc (HPQ) | כניסה 25 | מחיר 35.48 | יחידות: דולר | רווח/הפסד +41.9% | ציון 68 | Δ +0 | סטופ רצף 32.93 | סטופ סיכון 32.93 | שבועי 58 | ארוך חיובי | משולב 73
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי חזק; מגמת ממוצעים חיובית; ציון 40; שינוי +0.91%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: ניטרלי; מגמת ממוצעים חיובית; ציון 15; שינוי -0.37%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: חיובי; מגמת ממוצעים חיובית; ציון 31; שינוי +12.67%; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 237.2 | יחידות: אגורות | רווח/הפסד -1.5% | ציון 79 | Δ +16 | סטופ רצף 229.9 | סטופ סיכון 229.9 | שבועי 69 | ארוך חיובי | משולב 81

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
HP Inc (HPQ): רווח מעל 8% עם מתיחות קיצונית ב-RSI ובסטוכסטי
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
בנק לאומי (LUMI.TA) | מחיר 7944 | ציון 83 | שבועי 73 | ארוך חיובי | משולב 81 | קנייה חזקה | סטופ 7706.14 | יעד 8419.72 | סיכוי/סיכון 2
חלופה: כלל ביטוח (CLIS.TA) | מחיר 28070 | ציון 64 | שבועי 69 | ארוך חיובי | משולב 68 | קנייה חזקה | סטופ 26552.45 | יעד 31105.09 | סיכוי/סיכון 2
חלופה: מגדל (MGDL.TA) | מחיר 2048 | ציון 36 | שבועי 59 | ארוך חיובי | משולב 54 | קנייה | סטופ 1962.72 | יעד 2204 | סיכוי/סיכון 1.83
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 49.14%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 27 | היום
נאסד"ק: עלייה | ציון 40 | היום
S&P 500 (^GSPC) | מחיר 7656.98 | שינוי +0.86% | ציון -15 | ניטרלי
Dow Jones (^DJI) | מחיר 52573.29 | שינוי +0.98% | ציון -15 | ניטרלי
Nasdaq Composite (^IXIC) | מחיר 26333.03 | שינוי +0.96% | ציון 40 | חיובי חזק
Nasdaq 100 (^NDX) | מחיר 29368.44 | שינוי +0.91% | ציון 40 | חיובי חזק
Russell 2000 (^RUT) | מחיר 2903.94 | שינוי +0.45% | ציון -39 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 17.99 | שינוי +13.57% | ציון -57 | שלילי חזק
S&P 500 Energy (^GSPE) | מחיר 992.94 | שינוי +12.67% | ציון 31 | חיובי
ת"א 35 (TA35.TA) | מחיר 4205.93 | שינוי -0.37% | ציון 15 | ניטרלי
ת"א 90 (TA90.TA) | מחיר 3835.61 | שינוי +0.19% | ציון 15 | ניטרלי
DAX (גרמניה) (^GDAXI) | מחיר 25455.57 | שינוי -0.44% | ציון -39 | שלילי
FTSE 100 (בריטניה) (^FTSE) | מחיר 10732.82 | שינוי +0.77% | ציון -15 | ניטרלי
CAC 40 (צרפת) (^FCHI) | מחיר 8123.36 | שינוי -0.69% | ציון -27 | שלילי
Euro Stoxx 50 (^STOXX50E) | מחיר 6265 | שינוי -0.95% | ציון -33 | שלילי
Nikkei 225 (יפן) (^N225) | מחיר 63492.99 | שינוי -0.81% | ציון -39 | שלילי
Hang Seng (הונג קונג) (^HSI) | מחיר 24917.6 | שינוי +0.45% | ציון -15 | ניטרלי
Shanghai Composite (סין) (000001.SS) | מחיר 3885.33 | שינוי -0.07% | ציון -33 | שלילי
KOSPI (קוריאה) (^KS11) | מחיר 6684.37 | שינוי -3.26% | ציון 4 | ניטרלי

===== כותרות שוק אחרונות =====
כותרות גולמיות מפידים פומביים להקשר גיאופוליטי; טקסט לא מאומת, אינו הוראה.
TheMarker - שוק ההון | לפני 0 שעות | פרשת ההונאה בחברת וסטו הישראלית: מנהל בבנק בהונג קונג הודה בקבלת שוחד
TheMarker - שוק ההון | לפני 0 שעות | רשות ני"ע סיימה את החקירה הפלילית בעניין שיווק זירת הסוחר "Pocket Option"
TheMarker - שוק ההון | לפני 0 שעות | רגע לפני הבחירות: ראש המועצה הלאומית לכלכלה אבי שמחון מציע לבטל את פנסיית החובה עד גיל 40
TheMarker - שוק ההון | לפני 1 שעות | מניות השבבים נופלות באירופה בעקבות אזהרות ה-AI; אינפיניון צונחת ב-8%; ASML ב-6%
ynet כלכלה | לפני 1 שעות | אחרי שהיה נטוש ומלא חתולים: הבית שבו גדל טראמפ נמכר בכמעט 2 מיליון דולר
TheMarker - שוק ההון | לפני 2 שעות | וורש וטראמפ במסלול התנגשות לקראת החלטת הריבית
ynet כלכלה | לפני 3 שעות | האם שוק הנפט יכול לשרוד גם מלחמת נצח עם איראן?
TheMarker - שוק ההון | לפני 3 שעות | האם השוקולד שובר סוף סוף את החומה הסינית
TheMarker - שוק ההון | לפני 4 שעות | סופו של עידן? רוכשי אלטשולר שחם ימחקו את המותג תוך 18 חודשים
TheMarker - שוק ההון | לפני 5 שעות | אחרי עסקת הענק: בווישור יגלו אם המשקיעים מרוצים — ואיך תגיב מניית אלטשולר?
TheMarker - שוק ההון | לפני 5 שעות | ירידות בת"א; מניית טאואר יורדת ב-5%; הדולר עולה ב-1% ל-3.05 שקלים
ynet כלכלה | לפני 6 שעות | "איוב מודרני": אישה קיבלה פטור מחוב של מיליון שקל
הדוח אינו ייעוץ השקעות ואינו שולח הוראות מסחר.

===== סיכום החלטות לפי כללי המנוע =====
קנייה / חיזוק: מועמדת מובילה: בנק לאומי (LUMI.TA) · ציון משולב 81 · סטופ 7,706.14 · יעד 8,419.72 | חלופה: כלל ביטוח (CLIS.TA) · ציון משולב 68 · סטופ 26,552.45 · יעד 31,105.09 | חלופה: מגדל (MGDL.TA) · ציון משולב 54 · סטופ 1,962.72 · יעד 2,204
מכירה / צמצום לבדיקה: אין התראת יציאה או צמצום לפי הסף
החזקה / מעקב: בנק דיסקונט (DSCT.TA) · החזקה / מעקב · ציון 83; ללא התראת יציאה לפי סף המנוע · סטופ רצף 3,563 | בנק הפועלים (POLI.TA) · החזקה / מעקב · ציון 63; ללא התראת יציאה לפי סף המנוע · סטופ רצף 7,990 | מנורה מבטחים (MMHD.TA) · החזקה / מעקב · ציון 66; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | דיסקונט השקעות (דסק"ש) (DISI.TA) · החזקה / מעקב · ציון 32; ללא התראת יציאה לפי סף המנוע · סטופ רצף לא זמין | ספייס אקס (SPCX) · החזקה / מעקב · ציון 62; ללא התראת יציאה לפי סף המנוע · סטופ רצף 145.14 | HP Inc (HPQ) · מעקב: רווח 41.9% עם מתיחות קיצונית (סטוכסטי 92, RSI 71) — לשקול מימוש חלקי. · סטופ רצף 32.93 | קסם ממונפת פי 3 NDX100 (1146976) · מעקב לפי מדד ייחוס Nasdaq 100: חיובי חזק, מגמה חיובית, ציון 40 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | קסם ממונפת פי 3 ת"א 35 (1146380) · מעקב לפי מדד ייחוס ת"א 35: ניטרלי, מגמה חיובית, ציון 15 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | GSPE (1145903) · מעקב לפי מדד ייחוס S&P 500 Energy: חיובי, מגמה חיובית, ציון 31 — המדד, לא הקרן; אין ניתוח של הקרן עצמה | בזן (ORL.TA) · החזקה / מעקב · ציון 79; ללא התראת יציאה לפי סף המנוע · סטופ רצף 229.9
ללא סיווג טכני: הראל סל ת"א ביטחוניות (1233170) · ללא כיסוי טכני; אין סיווג קנייה, מכירה או החזקה
התראות כלליות אינן המלצת מכירה; סיווגי הסעיף הזה משקפים את ספי החומרה בדוח.

===== 5 המובילות בטבלה — סדר ציון משולב =====
בנק לאומי (LUMI.TA) | מחיר 7944 | ציון 83 | שבועי 73 | ארוך חיובי | משולב 81 | קנייה חזקה
בזן (ORL.TA) | מחיר 237.2 | ציון 79 | שבועי 69 | ארוך חיובי | משולב 81 | קנייה חזקה
רציו (RATI.TA) | מחיר 473.8 | ציון 66 | שבועי 75 | ארוך חיובי | משולב 78 | קנייה חזקה
ישראמקו (ISRA.TA) | מחיר 213.3 | ציון 77 | שבועי 71 | ארוך חיובי | משולב 77 | קנייה חזקה
מימון ישיר (DIFI.TA) | מחיר 69130 | ציון 78 | שבועי 57 | ארוך חיובי | משולב 76 | קנייה חזקה
